City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carnarvon,AU,78.53,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
1,Ushuaia,AR,47.82,broken clouds,-54.8,-68.3,Albatross Hotel
2,Faanui,PF,80.76,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
5,Bluff,NZ,53.8,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
6,Sulangan,PH,80.06,overcast clouds,11.1373,123.7228,Maia's Beach Resort
7,Avera,US,75.07,overcast clouds,33.194,-82.5271,
8,Dubai,AE,73.22,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
9,Kodiak,US,40.51,mist,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
10,Cayenne,GF,78.84,light rain,4.9333,-52.3333,Hôtel Le Dronmi
11,Mogadishu,SO,77.23,scattered clouds,2.0371,45.3438,Hotel Juba
13,Atuona,PF,78.46,clear sky,-9.8,-139.0333,Villa Enata
14,Watsa,CD,68.83,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
15,Kaitangata,NZ,48.92,light rain,-46.2817,169.8464,Kaitangata Motor Camp
16,Port Alfred,ZA,70.56,broken clouds,-33.5906,26.891,The Halyards Hotel
17,Kapaa,US,78.78,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Punta Arenas,CL,50.02,clear sky,-53.15,-70.9167,Hotel Hain
21,Bredasdorp,ZA,63.28,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
22,Albany,US,41.18,moderate rain,42.6001,-73.9662,
23,Hermanus,ZA,63.81,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
24,Broken Hill,AU,59.02,clear sky,-31.95,141.4333,Royal Exchange Hotel
26,Rikitea,PF,77.52,light rain,-23.1203,-134.9692,People ThankYou
27,Mahebourg,MU,80.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
30,Chuy,UY,76.71,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
32,Kavaratti,IN,78.82,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
34,Paraiso,CR,79.16,scattered clouds,9.8383,-83.8656,Hotel Rinconcito Verde
35,Cidreira,BR,76.71,broken clouds,-30.1811,-50.2056,Hotel Castelo
36,Cape Town,ZA,64.89,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
40,Amalapuram,IN,67.84,scattered clouds,16.5833,82.0167,swayamprabha service apartments
41,Hobart,AU,60.12,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
42,Katsuura,JP,41.18,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
43,Hilo,US,78.53,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
44,Vaini,TO,86.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
45,Mahanje,TZ,64.62,light rain,-9.9333,35.3333,
46,Goundi,TD,76.14,broken clouds,9.3627,17.366,
48,Puerto Ayora,EC,84.16,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Tanout,NE,57.07,clear sky,14.9709,8.8879,
51,Puerto Narino,CO,82.35,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
58,Balabac,PH,79.79,few clouds,7.9868,117.0645,Sing and Swing Lodge
59,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
61,Saint George,US,48.67,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
62,Kaoma,ZM,64.45,light rain,-14.7833,24.8,KAOMA AIRPORT
63,San Juan,AR,89.19,few clouds,-31.5375,-68.5364,Hotel Provincial
64,Cockburn Town,TC,75.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
66,Pantai Remis,MY,75.79,broken clouds,4.4557,100.6288,Leisure Homestay
68,Saint-Francois,FR,40.68,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
70,Port Elizabeth,ZA,67.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
71,Laguna,US,64.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
73,Bethel,US,43.16,light rain,41.3712,-73.414,Courtyard by Marriott Danbury
74,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
75,Taoudenni,ML,66.58,broken clouds,22.6783,-3.9836,
77,Skibbereen,IE,46.2,overcast clouds,51.55,-9.2667,The West Cork Hotel
80,Tessalit,ML,62.92,broken clouds,20.1986,1.0114,
81,Castro,BR,68.22,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
83,Mataura,NZ,53.47,light rain,-46.1927,168.8643,Ellie's Villa
84,Bambous Virieux,MU,80.22,light rain,-20.3428,57.7575,Casa Tia Villa
85,Umm Lajj,SA,68.74,clear sky,25.0213,37.2685,Moon light Furnished Units
86,Hithadhoo,MV,81.19,overcast clouds,-0.6,73.0833,Scoop Guest House
88,Cururupu,BR,76.39,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
89,Kisangani,CD,72.7,overcast clouds,0.5167,25.2,Grand Ramela Hotel
91,Meulaboh,ID,75.09,overcast clouds,4.1363,96.1285,Kost Pria
92,Lebu,CL,62.69,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
94,Chandler,US,59.45,clear sky,33.3062,-111.8412,"Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort, an IHG Hotel"
95,Puro,PH,76.33,overcast clouds,12.4841,123.3827,
96,Airai,TL,60.71,overcast clouds,-8.9266,125.4092,
97,Samana,DO,73.36,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
98,Taltal,CL,70.25,few clouds,-25.4,-70.4833,Residencial Karime
100,Lorengau,PG,79.39,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
101,Saint-Philippe,RE,80.15,very heavy rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
103,Bubaque,GW,77.68,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
104,Abu Samrah,SY,47.23,scattered clouds,35.3029,37.1841,
105,Caravelas,BR,77.88,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
106,Tuatapere,NZ,53.82,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
107,Nishihara,JP,60.08,broken clouds,26.1842,127.7558,Minshuku Agaihama
108,Caucasia,CO,88.57,broken clouds,7.9865,-75.1935,Hotel San Rafael
109,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
110,Mount Pleasant,US,73.54,clear sky,32.7941,-79.8626,Best Western Patriots Point
111,Arraial Do Cabo,BR,75.52,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
112,Sur,OM,68.86,clear sky,22.5667,59.5289,Sur Plaza Hotel
113,Isiro,CD,71.58,overcast clouds,2.7739,27.616,Guest House Hewa Bora
115,Ilebo,CD,67.68,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
116,Morondava,MG,80.96,clear sky,-20.2833,44.2833,La Case Bambou
117,Port Blair,IN,73.76,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
121,Mar Del Plata,AR,73.42,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
122,Adrar,MR,65.48,clear sky,20.5022,-10.0711,
123,Mlandizi,TZ,75.06,broken clouds,-6.7,38.7333,Amazon Lodge..
125,Lucapa,AO,63.79,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
126,Busselton,AU,78.04,scattered clouds,-33.65,115.3333,Observatory Guest House
127,Joao Pinheiro,BR,73.33,moderate rain,-17.7425,-46.1725,Hotel Santos
128,Butaritari,KI,81.61,light rain,3.0707,172.7902,Isles Sunset Lodge
129,Cabo San Lucas,MX,73.94,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
131,Ixtapa,MX,74.43,broken clouds,20.7,-105.2,Hotel Plaza Providencia
132,Kundiawa,PG,64.96,overcast clouds,-6.0167,144.9667,Pari
133,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
134,Ponta Do Sol,PT,67.01,scattered clouds,32.6667,-17.1,Hotel do Campo
135,Vao,NC,79.43,light rain,-22.6667,167.4833,Hotel Kou-Bugny
137,Buritizeiro,BR,75.29,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
138,Saint-Pierre,RE,80.24,very heavy rain,-21.3393,55.4781,Lindsey Hôtel
139,Murud,IN,69.1,scattered clouds,18.3258,72.965,On Point Plaza
141,Choma,ZM,64.18,broken clouds,-16.8065,26.9531,Kamuboola Lodge
142,Kruisfontein,ZA,64.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
144,Antofagasta,CL,73.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
146,Bilma,NE,57.79,clear sky,18.6853,12.9164,Expeditions Ténére voyages
151,Manga,BF,74.82,clear sky,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
152,Visnes,NO,47.57,broken clouds,59.3556,5.2242,Park Inn Haugesund Airport
153,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
154,Den Helder,NL,46.38,overcast clouds,52.9599,4.7593,Hotel Den Helder
156,Pafos,CY,51.58,thunderstorm with rain,34.7667,32.4167,Elysium Hotel
157,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
158,Noumea,NC,78.78,light rain,-22.2763,166.4572,Hôtel Le Lagon
160,Neiafu,TO,81.28,light intensity shower rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
161,Viedma,AR,82.22,clear sky,-40.8135,-62.9967,Hotel Cristal
162,Bambanglipuro,ID,61.61,light rain,-7.95,110.2833,Puri Brata
163,Mawlaik,MM,53.55,clear sky,23.6333,94.4167,AKZ Guest House
164,Manono,CD,69.28,moderate rain,-7.3,27.4167,Hotel hewa bora
165,Sabha,LY,50.36,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
166,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
167,Necochea,AR,72.03,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
168,Kahului,US,83.46,few clouds,20.8947,-156.47,Maui Seaside Hotel
169,Kutum,SD,61.75,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
170,Hobyo,SO,76.24,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
171,San Quintin,MX,60.96,clear sky,30.4833,-115.95,Don Eddie's Landing
172,New Norfolk,AU,59.76,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
173,Xuddur,SO,76.28,overcast clouds,4.1213,43.8894,Banjanay Hotel
174,Esperance,AU,62.55,clear sky,-33.8667,121.9,Hospitality Esperance
175,Gubin,PL,43.14,overcast clouds,51.9496,14.7284,Hotel Onyx
176,Mount Gambier,AU,59.85,broken clouds,-37.8333,140.7667,The Commodore
177,Nicoya,CR,89.15,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
180,Lazaro Cardenas,MX,80.51,clear sky,17.9583,-102.2,quinta antigua
182,Wollongong,AU,67.8,moderate rain,-34.4333,150.8833,Flinders Motel
183,Valparaiso,CL,71.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
184,Tabas,IR,49.1,overcast clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
185,North Myrtle Beach,US,69.22,mist,33.816,-78.68,Avista Resort
187,Sao Filipe,CV,73.87,clear sky,14.8961,-24.4956,Hotel Xaguate
188,San Juan De Colon,VE,80.19,overcast clouds,8.0313,-72.2605,Hotel San Francisco de Padua C.A
191,Kralendijk,BQ,80.58,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
193,Tura,IN,59.97,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
199,Mumford,GH,80.2,clear sky,5.2618,-0.759,Spanish Villa
200,Bengkulu,ID,76.12,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
201,Kudahuvadhoo,MV,80.92,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
204,Nobres,BR,79.36,broken clouds,-14.7203,-56.3275,Hotel Portal Nobres
206,Sattahip,TH,77.18,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
207,Chake Chake,TZ,79.2,overcast clouds,-5.2459,39.7666,Hotel Archipelago
208,Arlit,NE,58.62,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
209,Merauke,ID,80.55,overcast clouds,-8.4667,140.3333,
211,Loralai,PK,40.59,clear sky,30.3705,68.598,Saddam Hotel & Resturant
212,Mount Isa,AU,73.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
214,Springbok,ZA,65.59,clear sky,-29.6643,17.8865,Undulata Country Lodge
215,Bonthe,SL,77.86,clear sky,7.5264,-12.505,Bonthe Holiday Village
217,Kokoda,PG,79.95,overcast clouds,-8.8785,147.7407,Daito Guest House
220,Northam,GB,51.03,overcast clouds,51.0333,-4.2167,Durrant House Hotel
221,Malgrat De Mar,ES,57.06,overcast clouds,41.6466,2.7414,AQUA Hotel Aquamarina & Spa
222,Sola,VU,76.89,moderate rain,-13.8833,167.55,Leumerus Bungalows
225,Boyolangu,ID,75.72,moderate rain,-8.1181,111.8935,Yos ega cv
227,Holme,DK,44.17,overcast clouds,56.1138,10.1725,Hotel Ritz Aarhus City
229,Chiang Klang,TH,65.16,clear sky,19.2938,100.8617,Sangthong Resort
230,Gachala,CO,76.75,overcast clouds,4.6924,-73.5204,CABAÑAS EL JAZMIN
231,Jizan,SA,80.37,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
233,Kashan,IR,48.52,overcast clouds,33.9831,51.4364,Manouchehri Traditional House
235,Coquimbo,CL,67.73,clear sky,-29.9533,-71.3436,Hostel Del Puerto
236,Bandarbeyla,SO,74.16,clear sky,9.4942,50.8122,JABIR HOTEL
237,Coahuayana,MX,87.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
240,Carbonia,IT,49.01,scattered clouds,39.1672,8.5222,Lu 'Hotel
241,Ormara,PK,68.0,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
243,Vila Velha,BR,77.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
244,Geraldton,AU,83.12,clear sky,-28.7667,114.6,Broadwater Mariner Resort
245,Najran,SA,61.02,few clouds,17.4924,44.1277,محمد هادي ال فطيح
248,Brotas,BR,71.19,moderate rain,-22.2842,-48.1267,Site Water Wheel
249,Ambon,ID,77.14,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
250,Pontianak,ID,76.98,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
251,Ribeira Grande,PT,58.77,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
253,Chhatak,BD,61.9,broken clouds,25.0333,91.6667,Hotel Sadi Internationl
255,Sabang,ID,81.7,scattered clouds,5.8933,95.3214,Hotel Citra
256,Flic En Flac,MU,80.53,moderate rain,-20.2742,57.3631,Hilton Mauritius Resort & Spa
257,Brigantine,US,48.4,overcast clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
259,Dingle,PH,74.3,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
261,Porgera,PG,44.28,overcast clouds,-5.4667,143.2,
262,Sinnamary,GF,76.64,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
263,Bukama,CD,68.94,light rain,-9.2,25.85,
264,Belawan,ID,77.29,heavy intensity rain,3.7755,98.6832,Rumah Mamak Bapak M.Radial
265,Kampene,CD,67.05,overcast clouds,-3.6,26.6667,
266,West Bay,KY,81.07,clear sky,19.3667,-81.4167,Calypso Cove
269,Labuhan,ID,76.14,overcast clouds,-6.8844,112.2051,DoubleFAG
270,Jalu,LY,54.05,scattered clouds,29.0331,21.5482,صاحبة الفخامة
271,Kelo,TD,72.91,scattered clouds,9.3086,15.8066,Plantation de Kelo
272,Hervey Bay,AU,76.03,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
273,Port Lincoln,AU,63.64,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
274,Linhares,BR,75.11,overcast clouds,-19.3911,-40.0722,Hotel Conceição
275,Naze,JP,54.52,overcast clouds,28.3667,129.4833,Shishime Hotel
276,East London,ZA,71.15,light rain,-33.0153,27.9116,Tu Casa
277,Vila Franca Do Campo,PT,61.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
278,Bandar-E Lengeh,IR,67.82,clear sky,26.5579,54.8807,کافی نت پارس
279,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
280,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
281,Saldanha,ZA,63.12,clear sky,-33.0117,17.9442,Blue Bay Lodge
283,Guerrero Negro,MX,64.06,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
286,Corrente,BR,78.24,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
287,Tambun,ID,75.09,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
288,Birin,NP,45.63,light rain,26.8865,88.0718,Sangam hotel and lodge
289,Gazanjyk,TM,48.99,overcast clouds,39.2446,55.5154,Railway motel
292,Mon,IN,48.76,scattered clouds,26.75,95.1,NCK Cottage
293,Vung Tau,VN,76.42,few clouds,10.346,107.0843,Green hotel
294,Awbari,LY,49.46,clear sky,26.5921,12.7805,فندق أوباري
296,Mabaruma,GY,74.44,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
298,Miramar,US,78.03,scattered clouds,25.9873,-80.2323,Casa Miramar
299,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
300,Kiunga,PG,75.6,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
302,Tacoronte,ES,67.14,clear sky,28.4769,-16.4102,Casa Laurel
303,Gualeguaychu,AR,74.86,light rain,-33.0094,-58.5172,Hotel Los Angeles
305,Kimberley,ZA,68.54,broken clouds,-28.7323,24.7623,Welgewandel Guesthouse
306,Mecca,SA,72.77,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
310,Marsh Harbour,BS,73.56,broken clouds,26.5412,-77.0636,Abaco Beach Resort
312,Lompoc,US,70.11,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
313,Camopi,GF,72.81,overcast clouds,3.1655,-52.3158,La pousada
314,Lagoa,PT,57.58,overcast clouds,39.05,-27.9833,Casa Das Faias
315,Sorong,ID,79.74,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
317,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
