City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
318,Dicabisagan,PH,71.91,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
321,Shingu,JP,40.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
323,Richards Bay,ZA,78.76,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
325,Dunedin,NZ,50.23,moderate rain,-45.8742,170.5036,Scenic Hotel Southern Cross
326,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
327,Iquique,CL,69.84,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
328,Palmer,US,44.26,moderate rain,42.1584,-72.3287,Wedgewood Motel
329,Soyo,AO,78.04,overcast clouds,-6.1349,12.3689,Hotel Mpampa
332,Miri,MY,75.94,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
334,Chabahar,IR,69.08,clear sky,25.2919,60.643,هتل گدروشیا
335,Daru,PG,77.67,overcast clouds,-9.0763,143.2092,Daru Lodge
336,Rio Gallegos,AR,53.65,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
337,Altamira,BR,75.2,overcast clouds,-3.2033,-52.2064,Requinte Hotel
338,Comodoro Rivadavia,AR,64.26,scattered clouds,-45.8667,-67.5,Austral Hotel
340,Flinders,AU,65.8,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
341,Babati,TZ,62.11,light rain,-4.2167,35.75,White Rose Lodge
343,Willowmore,ZA,62.22,scattered clouds,-33.2926,23.4895,Jumper's Place
344,Jibuti,DJ,69.22,clear sky,11.5,42.5,Orchid Main Camp Goubet
345,Sembe,CG,75.43,broken clouds,1.6481,14.5806,
347,Karratha,AU,81.7,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
349,Namatanai,PG,80.92,light rain,-3.6667,152.4333,Seagulls Inn Namatani
350,Mitu,CO,75.09,overcast clouds,1.1983,-70.1733,
352,The Valley,AI,78.94,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
353,Constantine,DZ,40.41,clear sky,36.365,6.6147,Grand Hotel Cirta
355,Waipawa,NZ,70.43,broken clouds,-41.4122,175.5153,Tora Coastal Walk
356,Cuamba,MZ,70.68,few clouds,-14.8031,36.5372,Hotel Vision
360,Byron Bay,AU,76.05,light rain,-28.65,153.6167,Backpackers Inn
361,Moerai,PF,78.96,scattered clouds,-22.4333,-151.3333,Le Manotel
362,Santa Rosa,PH,75.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
363,Middle Island,US,46.51,mist,40.8843,-72.9373,
366,Mareeba,AU,74.12,light rain,-17.0,145.4333,Trinity Plains Tourist Park
367,Uarini,BR,75.15,heavy intensity rain,-2.99,-65.1083,
369,Margate,GB,48.96,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
371,Khonsa,IN,46.58,broken clouds,27.0167,95.5667,
374,Mayo,US,55.51,mist,38.8876,-76.5119,Resorts Resource Group International
375,Constitucion,CL,63.66,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
377,Dieppe,FR,46.18,overcast clouds,49.75,1.1667,LA LONGERE DES NUITS DE VARENNE
378,Langenau,DE,44.91,overcast clouds,48.4962,10.1185,Gasthof Zum Bad
379,Imbituba,BR,80.49,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
380,Quelimane,MZ,74.59,few clouds,-17.8786,36.8883,Hotel Flamingo
383,Buala,SB,79.93,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
384,Rocha,UY,73.18,light rain,-34.4833,-54.3333,Hotel Arrarte
385,Huarmey,PE,75.54,scattered clouds,-10.0681,-78.1522,Hotel Miramar
387,Fortuna,US,58.19,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
390,Kaeo,NZ,75.33,broken clouds,-35.1,173.7833,Bushido Lodge
391,Teahupoo,PF,82.36,few clouds,-17.8333,-149.2667,Vanira Lodge
392,Lima,PE,75.38,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
394,Souillac,MU,80.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
395,Baculin,PH,74.52,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
398,Santa Maria,BR,83.8,overcast clouds,-29.6842,-53.8069,Hotel Morotin
400,Luwingu,ZM,63.54,light rain,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
401,Orange Cove,US,64.29,scattered clouds,36.6244,-119.3137,
402,Victoria,HK,54.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
403,Carutapera,BR,76.19,overcast clouds,-1.195,-46.02,Lidera
406,Ballina,AU,67.78,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
407,Kabo,CF,74.08,broken clouds,7.6994,18.629,
408,Nioro,GM,81.09,clear sky,13.35,-15.75,
410,Doha,QA,62.91,clear sky,25.2867,51.5333,Movenpick Hotel Doha
411,Polis,CY,51.62,overcast clouds,35.0367,32.4264,Marion
412,Morristown,US,57.9,scattered clouds,36.214,-83.2949,Days Inn by Wyndham Morristown
413,Bosaso,SO,72.61,clear sky,11.2842,49.1816,Red Sea Hotel
414,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
416,Ahipara,NZ,74.26,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
417,Sao Sebastiao,BR,75.81,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
419,Port Augusta,AU,65.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
420,Ancud,CL,65.23,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
421,Vredendal,ZA,64.6,clear sky,-31.6683,18.5012,Tharrakamma Guest House
423,Benguela,AO,75.33,broken clouds,-12.5763,13.4055,Hotel Praia Morena
425,Araceli,PH,79.7,scattered clouds,10.5529,119.9913,JBryan Traveler's Inn
426,Coos Bay,US,55.85,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
427,Port-Gentil,GA,80.17,scattered clouds,-0.7193,8.7815,Fengshui Residence
428,Pacific Grove,US,66.29,clear sky,36.6177,-121.9166,Lovers Point Inn
429,Jiazi,CN,54.03,overcast clouds,22.8779,116.067,Hotel Jin Hao
430,Port Hardy,CA,43.75,light intensity drizzle,50.6996,-127.4199,Airport Inn-Port Hardy
431,Mamedkala,RU,43.74,overcast clouds,42.1677,48.1199,Igry Frifayer
433,Barahona,DO,82.22,scattered clouds,18.2085,-71.1008,Hotel Caribe
435,Kavieng,PG,81.46,light rain,-2.5744,150.7967,Nusa Island Retreat
436,Muli,MV,81.09,broken clouds,2.9167,73.5667,Medhufushi Island Resort
438,Ndago,TZ,62.08,light rain,-4.6,34.35,
439,Libertador General San Martin,AR,75.36,overcast clouds,-23.8064,-64.7876,Posada del Sol
440,Takoradi,GH,80.24,clear sky,4.8845,-1.7554,Raybow International Hotel
441,Cristalina,BR,67.23,broken clouds,-16.7686,-47.6136,HOTEL TOPAZIO
442,Tautira,PF,87.82,few clouds,-17.7333,-149.15,Pension Oaoa
443,Plouzane,FR,46.72,overcast clouds,48.3833,-4.6167,Lymina
445,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
446,Ipameri,BR,73.17,broken clouds,-17.7219,-48.1597,Real Hotel
449,Sechura,PE,80.67,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
450,Prinos,GR,43.72,clear sky,40.75,24.5833,Ξενοδοχείο Βλαχογιάννης
452,Camocim,BR,80.53,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
454,Bellinzona,CH,46.35,overcast clouds,46.1928,9.017,Albergo-Ristorante Croce Federale
455,Ribeirao Branco,BR,67.64,broken clouds,-24.2208,-48.7656,Restaurante Hotel Andorinhas
456,Alofi,NU,81.57,light rain,-19.0595,-169.9187,Taloa Heights
460,Sayyan,YE,50.83,clear sky,15.1718,44.3244,ملاطف ابوحورية
461,Banjarmasin,ID,75.34,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
462,Manakara,MG,75.4,moderate rain,-22.1333,48.0167,La Residence Manakara
463,Balaipungut,ID,75.61,scattered clouds,1.05,101.2833,
464,Racale,IT,42.35,clear sky,39.9631,18.0938,B&B Gallipoli Salento al mare
465,Almeria,ES,50.43,scattered clouds,37.1667,-2.3333,Casa Rural El Laurel
466,Atakpame,TG,77.41,few clouds,7.5333,1.1333,Hôtel sahélien
467,Ishigaki,JP,64.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
468,Grand-Lahou,CI,79.2,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
469,Rawson,AR,71.04,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
472,Kalabagh,PK,48.87,clear sky,32.965,71.557,Paracha nimko shop
476,Asosa,ET,68.68,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
477,Tahoua,NE,63.45,clear sky,14.8888,5.2692,Bungalows Guesthouse
480,Kaniama,CD,65.05,light rain,-7.5667,24.1833,
481,Ngunguru,NZ,75.16,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
483,Hirado,JP,40.39,overcast clouds,33.3597,129.5531,Samson Hotel
484,Galle,LK,73.51,clear sky,6.0367,80.217,Amangalla
485,Impfondo,CG,72.54,broken clouds,1.6381,18.0667,Auberge La Place de Jules
486,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
487,Hargeysa,SO,57.13,clear sky,9.56,44.065,City Center Hotel
494,Cascais,PT,56.52,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
495,Mehran,IR,65.68,overcast clouds,33.1222,46.1646,بوتیک زنانه بهار
496,Funchal,PT,68.0,scattered clouds,32.6333,-16.9,Pestana Casino Park
498,Cangucu,BR,75.45,broken clouds,-31.395,-52.6756,Compacto 2D Centro Canela
499,Tolaga Bay,NZ,73.49,clear sky,-38.3667,178.3,Tolaga Bay Motel
500,Vila,PT,45.32,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
501,Nautla,MX,69.75,broken clouds,20.2167,-96.7833,Casa Blanca
502,Dondo,MZ,76.51,clear sky,-19.6094,34.7431,Arco Iris
503,Pombas,CV,69.58,clear sky,17.1503,-25.0201,Paul Paradis
504,Mangan,IN,51.33,light rain,27.5167,88.5333,Hotel Mout View
505,Ambilobe,MG,76.06,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
510,Matara,LK,73.04,clear sky,5.9485,80.5353,Amaloh Boutique Resort
511,Pativilca,PE,74.03,scattered clouds,-10.7,-77.7833,HOSTAL PATIVILCA
515,Pangkalanbuun,ID,72.79,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
516,Agar,IN,53.65,clear sky,23.7,76.0167,Bherav Mandir
517,Guarapari,BR,77.9,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
520,Soc Trang,VN,75.16,few clouds,9.6033,105.98,Phu Quy Hotel
522,Eltham,NZ,72.68,scattered clouds,-39.4292,174.3,Stonewall House Bed & Breakfast
523,Bairiki,KI,86.0,light rain,1.3292,172.9752,Tarawa Boutique Hotel
524,Alyangula,AU,81.27,heavy intensity rain,-13.8483,136.4192,Groote Eylandt Lodge
525,Ntungamo,UG,69.49,overcast clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
526,Tam Ky,VN,67.98,overcast clouds,15.5667,108.4833,Khách Sạn Đông Á
527,Sao Gotardo,BR,67.62,moderate rain,-19.3111,-46.0489,HOTEL BOMTEMPO
529,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
530,Kingston,JM,81.55,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
531,Pell City,US,67.68,mist,33.5862,-86.2861,Hampton Inn Pell City
535,Ures,MX,65.12,clear sky,29.4333,-110.4,Hacienda Quinta Napoles
536,Alice Springs,AU,62.15,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
542,Samarai,PG,81.34,overcast clouds,-10.6167,150.6667,Nuli Sapi
543,Sumbe,AO,75.36,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
544,Nkoteng,CM,74.98,overcast clouds,4.5167,12.0333,Résidence OOCLO-Cannelle
545,Shimoda,JP,43.59,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
548,Road Town,VG,78.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
549,Gurupi,BR,77.77,broken clouds,-11.7292,-49.0686,Via Norte Hotel
551,Gamba,GA,74.88,overcast clouds,-2.65,10.0,
552,Durban,ZA,76.93,overcast clouds,-29.8579,31.0292,Hilton Durban
554,Marsa Matruh,EG,55.17,scattered clouds,31.3525,27.2453,Beau Site
555,Mackay,AU,76.68,moderate rain,-21.15,149.2,International Lodge Motel
557,Ikirun,NG,76.23,broken clouds,7.9167,4.6667,Turode Hotel
558,Xacmaz,AZ,41.88,broken clouds,41.4635,48.806,SAHİL HOTEL
559,Chiredzi,ZW,76.1,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
560,Keti Bandar,PK,68.27,clear sky,24.1447,67.4497,Haji laloo memon house
561,Kuala Terengganu,MY,80.55,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
565,Zacualpan,MX,85.62,overcast clouds,21.25,-105.1667,La Colorada B&B
566,Moussoro,TD,64.6,clear sky,13.6408,16.4901,Hôtel Salama
567,Anloga,GH,82.62,clear sky,5.7947,0.8973,Pin Drop Hotel
568,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,Mercure Padang
570,Mayumba,GA,76.39,overcast clouds,-3.432,10.6554,LIKWALE LODGE
572,Aiquile,BO,67.87,light rain,-18.2041,-65.1807,Hotel Santa Ana
573,Wanning,CN,62.94,overcast clouds,18.8003,110.3967,Paradise Hotel
575,Codrington,AU,61.66,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
576,Sumenep,ID,77.23,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
577,General Pico,AR,88.39,clear sky,-35.6566,-63.7568,Euskadi Hotel
578,Ketchikan,US,44.58,moderate rain,55.3422,-131.6461,Snow's Cove Lodge
579,Bantogon,PH,76.71,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
581,Yarim,YE,51.08,clear sky,14.298,44.3779,وليد المسوري ابو اسد
583,Muswellbrook,AU,64.24,overcast clouds,-32.2667,150.9,Wayfarer Motel
584,Iberia,US,46.47,light rain,29.9502,-91.7507,back to back rv park
585,Hualmay,PE,74.68,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
586,Oriximina,BR,79.48,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
587,Fianarantsoa,MG,64.09,overcast clouds,-21.4333,47.0833,Soratel
588,Saint-Joseph,RE,77.36,very heavy rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
589,Martinsburg,US,49.46,mist,39.4562,-77.9639,"Holiday Inn Martinsburg, an IHG Hotel"
591,Urucara,BR,77.02,moderate rain,-2.5364,-57.76,Pousada Maria Bonita
592,Nelson Bay,AU,64.29,broken clouds,-32.7167,152.15,Mantra Nelson Bay
594,Alta Floresta,BR,75.63,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
595,Durg,IN,65.53,few clouds,21.1833,81.2833,OYO 37028 Hotel Sheela
596,Quatre Cocos,MU,80.71,moderate rain,-20.2078,57.7625,Sunrise Attitude Hotel
597,Ranong,TH,77.43,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
598,Manali,IN,78.08,clear sky,13.1667,80.2667,Sarathy Lodge
599,Florianopolis,BR,78.26,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
602,Faya,SA,57.31,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
604,Batticaloa,LK,74.75,clear sky,7.7102,81.6924,Grand Star Guest House
605,Uthal,PK,64.24,clear sky,25.8072,66.6219,Al-Mustafa Hotel
608,Celestun,MX,84.97,clear sky,20.8667,-90.4,Posada Lilia
609,Kimbe,PG,76.28,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
610,Dalbandin,PK,48.16,clear sky,28.8947,64.4101,Gidaan Guest House
612,Los Llanos De Aridane,ES,62.35,clear sky,28.6585,-17.9182,Valle Aridane
613,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
615,Conceicao Do Araguaia,BR,78.37,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
617,Beckley,US,57.09,overcast clouds,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
618,Manaus,BR,82.9,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
622,Yaan,NG,81.88,scattered clouds,7.3833,8.5667,
625,Alamos,MX,64.72,clear sky,27.0167,-108.9333,Luz del Sol
626,Vanimo,PG,77.76,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
627,Koboko,UG,71.82,overcast clouds,3.4136,30.9599,Hotel Diplomat
628,Oildale,US,68.56,clear sky,35.4197,-119.0195,DoubleTree by Hilton Hotel Bakersfield
632,Acarau,BR,80.74,broken clouds,-2.8856,-40.12,castelo pizzaria
633,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
637,Shasta Lake,US,66.92,overcast clouds,40.6804,-122.3708,Shasta Dam Motel
638,Soavinandriana,MG,60.42,overcast clouds,-19.1667,46.7333,
639,Jiangyou,CN,40.51,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
640,Namibe,AO,73.24,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
641,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
642,Itarema,BR,80.44,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
643,Lujan,AR,78.22,broken clouds,-34.5703,-59.105,Hotel Biarritz
644,Maryville,US,63.73,moderate rain,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
645,George Town,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
646,Iacu,BR,81.18,overcast clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
647,Abeche,TD,66.97,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
650,Maragogi,BR,79.93,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
651,Bedesa,ET,59.95,scattered clouds,8.9,40.7833,
652,Aswan,EG,55.33,clear sky,24.0934,32.907,Nuba Nile
654,Hambantota,LK,73.49,clear sky,6.1241,81.1185,Bungalow 63
655,Bantry,IE,44.08,light rain,51.6833,-9.45,The Maritime Hotel
659,Parole,US,54.25,mist,38.9796,-76.5305,DoubleTree by Hilton Hotel Annapolis
661,Sao Joao Da Barra,BR,74.71,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
662,Dhidhdhoo,MV,80.08,few clouds,6.8833,73.1,Dhidhoo beach
663,Qeshm,IR,60.69,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
