City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
331,Erenhot,CN,43.6475,111.9767,-4.0,93,8,4.47,clear sky
332,Miri,MY,4.4148,114.0089,75.94,91,99,5.23,overcast clouds
333,Zhanakorgan,KZ,43.9098,67.2495,26.29,75,1,5.26,clear sky
334,Chabahar,IR,25.2919,60.643,69.08,48,0,7.36,clear sky
335,Daru,PG,-9.0763,143.2092,77.67,83,100,8.72,overcast clouds
336,Rio Gallegos,AR,-51.6226,-69.2181,53.65,54,40,17.27,scattered clouds
337,Altamira,BR,-3.2033,-52.2064,75.2,94,95,1.7,overcast clouds
338,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,77,40,8.05,scattered clouds
339,Belaya Gora,RU,68.5333,146.4167,-36.92,100,69,1.52,broken clouds
340,Flinders,AU,-34.5833,150.8552,65.8,86,82,11.99,light rain
341,Babati,TZ,-4.2167,35.75,62.11,91,100,2.35,light rain
342,Valleyview,CA,55.0667,-117.2859,0.7,93,100,3.71,light snow
343,Willowmore,ZA,-33.2926,23.4895,62.22,71,27,8.25,scattered clouds
344,Jibuti,DJ,11.5,42.5,69.22,65,2,10.89,clear sky
345,Sembe,CG,1.6481,14.5806,75.43,57,77,2.82,broken clouds
346,Ulaangom,MN,49.9811,92.0667,-22.54,86,44,3.49,scattered clouds
347,Karratha,AU,-20.7377,116.8463,81.7,74,42,5.17,scattered clouds
348,Broome,US,42.2506,-75.833,35.37,85,100,4.0,mist
349,Namatanai,PG,-3.6667,152.4333,80.92,78,91,11.83,light rain
350,Mitu,CO,1.1983,-70.1733,75.09,91,96,1.25,overcast clouds
351,Grindavik,IS,63.8424,-22.4338,25.27,74,75,20.71,broken clouds
352,The Valley,AI,18.217,-63.0578,78.94,73,40,6.91,scattered clouds
353,Constantine,DZ,36.365,6.6147,40.41,60,0,3.44,clear sky
354,Provideniya,RU,64.3833,-173.3,3.69,60,97,24.81,overcast clouds
355,Waipawa,NZ,-41.4122,175.5153,70.43,54,60,7.99,broken clouds
356,Cuamba,MZ,-14.8031,36.5372,70.68,82,19,0.78,few clouds
357,Hamilton,US,39.1834,-84.5333,28.67,93,100,3.0,snow
358,Zhangjiakou,CN,40.81,114.8794,5.27,64,11,7.52,light snow
359,Thompson,CA,55.7435,-97.8558,-8.07,85,82,7.2,broken clouds
360,Byron Bay,AU,-28.65,153.6167,76.05,80,90,17.78,light rain
361,Moerai,PF,-22.4333,-151.3333,78.96,77,32,14.14,scattered clouds
362,Santa Rosa,PH,14.3122,121.1114,75.11,82,75,6.51,broken clouds
363,Middle Island,US,40.8843,-72.9373,46.51,94,100,9.22,mist
364,Ayan,RU,56.45,138.1667,-3.64,72,100,16.35,overcast clouds
365,Prosvet,RU,55.5703,65.0825,24.8,87,100,15.99,overcast clouds
366,Mareeba,AU,-17.0,145.4333,74.12,96,100,3.58,light rain
367,Uarini,BR,-2.99,-65.1083,75.15,84,100,0.89,heavy intensity rain
368,Mehamn,NO,71.0357,27.8492,17.51,76,100,12.15,light snow
369,Margate,GB,51.3813,1.3862,48.96,85,98,15.99,overcast clouds
370,Boden,SE,65.8252,21.6886,-4.0,100,99,0.76,overcast clouds
371,Khonsa,IN,27.0167,95.5667,46.58,84,67,3.56,broken clouds
372,Nizhnyaya Omka,RU,55.4338,74.9426,10.96,88,100,10.11,overcast clouds
373,Vizinga,RU,61.0749,50.1031,7.99,98,90,3.87,overcast clouds
374,Mayo,US,38.8876,-76.5119,55.51,95,100,1.99,mist
375,Constitucion,CL,-35.3333,-72.4167,63.66,79,51,9.4,broken clouds
376,Altay,CN,47.8667,88.1167,4.06,64,2,7.72,clear sky
377,Dieppe,FR,49.75,1.1667,46.18,95,95,1.99,overcast clouds
378,Langenau,DE,48.4962,10.1185,44.91,92,100,6.33,overcast clouds
379,Imbituba,BR,-28.24,-48.6703,80.49,83,32,18.37,scattered clouds
380,Quelimane,MZ,-17.8786,36.8883,74.59,90,12,4.63,few clouds
381,Leningradskiy,RU,69.3833,178.4167,-12.55,84,2,8.59,clear sky
382,Toora-Khem,RU,52.4675,96.11,-22.63,100,92,0.83,overcast clouds
383,Buala,SB,-8.145,159.5921,79.93,87,100,13.42,moderate rain
384,Rocha,UY,-34.4833,-54.3333,73.18,89,100,6.93,light rain
385,Huarmey,PE,-10.0681,-78.1522,75.54,73,42,11.63,scattered clouds
386,New Ulm,US,44.3125,-94.4605,3.54,59,0,0.0,clear sky
387,Fortuna,US,40.5982,-124.1573,58.19,73,0,4.0,clear sky
388,Rongcheng,CN,30.634,117.8517,37.06,95,100,1.97,overcast clouds
389,Vadinsk,RU,53.6916,43.0574,25.16,97,100,8.41,snow
390,Kaeo,NZ,-35.1,173.7833,75.33,86,81,10.71,broken clouds
391,Teahupoo,PF,-17.8333,-149.2667,82.36,70,13,15.73,few clouds
392,Lima,PE,-12.0432,-77.0282,75.38,83,0,1.01,clear sky
393,Turukhansk,RU,65.8167,87.9833,3.81,95,100,11.95,light snow
394,Souillac,MU,-20.5167,57.5167,80.37,89,100,22.55,light rain
395,Baculin,PH,7.4525,126.5842,74.52,94,100,4.47,overcast clouds
396,Cambridge,CA,43.3601,-80.3127,17.15,74,100,3.0,overcast clouds
397,Urdoma,RU,61.7533,48.5442,14.2,97,98,3.4,light snow
398,Santa Maria,BR,-29.6842,-53.8069,83.8,51,85,13.82,overcast clouds
399,Calhoun,US,42.2506,-85.0005,19.38,60,100,8.05,overcast clouds
400,Luwingu,ZM,-10.2621,29.9271,63.54,96,97,5.55,light rain
401,Orange Cove,US,36.6244,-119.3137,64.29,44,40,2.73,scattered clouds
402,Victoria,HK,22.2855,114.1577,54.32,82,91,1.01,overcast clouds
403,Carutapera,BR,-1.195,-46.02,76.19,91,96,6.78,overcast clouds
404,Chara,RU,56.9064,118.2631,-23.73,90,73,0.63,broken clouds
405,Uuemoisa,EE,58.9394,23.5894,24.93,94,70,7.11,broken clouds
406,Ballina,AU,-28.8667,153.5667,67.78,97,99,19.3,light rain
407,Kabo,CF,7.6994,18.629,74.08,18,73,5.79,broken clouds
408,Nioro,GM,13.35,-15.75,81.09,15,0,0.38,clear sky
409,Changping,CN,40.2186,116.2197,20.84,40,0,7.02,clear sky
410,Doha,QA,25.2867,51.5333,62.91,85,0,0.0,clear sky
411,Polis,CY,35.0367,32.4264,51.62,93,91,10.58,overcast clouds
412,Morristown,US,36.214,-83.2949,57.9,80,40,0.0,scattered clouds
413,Bosaso,SO,11.2842,49.1816,72.61,74,0,1.97,clear sky
414,Puerto Escondido,MX,15.85,-97.0667,85.03,70,0,6.91,clear sky
415,Chulym,RU,55.0997,80.9572,1.45,97,42,7.81,scattered clouds
416,Ahipara,NZ,-35.1667,173.1667,74.26,79,87,14.38,overcast clouds
417,Sao Sebastiao,BR,-23.76,-45.4097,75.81,92,91,8.57,overcast clouds
418,Chumikan,RU,54.7183,135.315,-4.49,79,100,15.41,overcast clouds
419,Port Augusta,AU,-32.5,137.7667,65.71,46,0,7.94,clear sky
420,Ancud,CL,-41.8697,-73.8203,65.23,91,73,8.03,light rain
421,Vredendal,ZA,-31.6683,18.5012,64.6,63,0,11.72,clear sky
422,Jinchang,CN,38.4953,102.1739,16.48,39,0,1.21,clear sky
423,Benguela,AO,-12.5763,13.4055,75.33,74,65,3.69,broken clouds
424,Beyneu,KZ,45.3167,55.2,35.58,69,71,21.83,broken clouds
425,Araceli,PH,10.5529,119.9913,79.7,83,49,20.92,scattered clouds
426,Coos Bay,US,43.3665,-124.2179,55.85,89,0,10.36,clear sky
427,Port-Gentil,GA,-0.7193,8.7815,80.17,76,41,6.06,scattered clouds
428,Pacific Grove,US,36.6177,-121.9166,66.29,54,0,3.0,clear sky
429,Jiazi,CN,22.8779,116.067,54.03,80,99,10.07,overcast clouds
430,Port Hardy,CA,50.6996,-127.4199,43.75,93,100,11.5,light intensity drizzle
431,Mamedkala,RU,42.1677,48.1199,43.74,73,96,2.57,overcast clouds
432,Verkhoshizhemye,RU,58.011,49.1038,3.4,100,100,0.81,overcast clouds
433,Barahona,DO,18.2085,-71.1008,82.22,74,40,13.8,scattered clouds
434,Saint Anthony,US,45.0205,-93.218,6.93,46,0,1.01,clear sky
435,Kavieng,PG,-2.5744,150.7967,81.46,77,94,8.14,light rain
436,Muli,MV,2.9167,73.5667,81.09,70,73,5.7,broken clouds
437,Deputatskiy,RU,69.3,139.9,-25.1,97,98,2.86,overcast clouds
438,Ndago,TZ,-4.6,34.35,62.08,90,100,2.89,light rain
439,Libertador General San Martin,AR,-23.8064,-64.7876,75.36,89,95,4.41,overcast clouds
440,Takoradi,GH,4.8845,-1.7554,80.24,82,4,8.19,clear sky
441,Cristalina,BR,-16.7686,-47.6136,67.23,85,59,2.1,broken clouds
442,Tautira,PF,-17.7333,-149.15,87.82,71,22,15.35,few clouds
443,Plouzane,FR,48.3833,-4.6167,46.72,93,100,4.61,overcast clouds
444,Jimo,CN,36.3897,120.4622,24.58,68,0,4.47,clear sky
445,San Cristobal,VE,7.7669,-72.225,78.98,40,78,1.77,broken clouds
446,Ipameri,BR,-17.7219,-48.1597,73.17,82,81,4.23,broken clouds
447,Kerrville,US,30.0474,-99.1403,28.11,84,100,3.0,overcast clouds
448,Aksu,CN,41.1231,80.2644,25.34,54,100,3.65,overcast clouds
449,Sechura,PE,-5.5569,-80.8222,80.67,54,44,19.46,scattered clouds
450,Prinos,GR,40.75,24.5833,43.72,65,2,7.43,clear sky
451,Praxedis Guerrero,MX,31.3667,-106.0167,36.36,55,93,11.27,overcast clouds
452,Camocim,BR,-2.9022,-40.8411,80.53,79,89,15.28,overcast clouds
453,Invermere,CA,50.5167,-116.0354,16.43,63,99,1.74,overcast clouds
454,Bellinzona,CH,46.1928,9.017,46.35,75,91,0.0,overcast clouds
455,Ribeirao Branco,BR,-24.2208,-48.7656,67.64,98,77,3.98,broken clouds
456,Alofi,NU,-19.0595,-169.9187,81.57,76,100,17.52,light rain
457,Tazovskiy,RU,67.4667,78.7,1.51,97,100,7.94,overcast clouds
458,Johvi,EE,59.3592,27.4211,5.38,99,95,4.43,overcast clouds
459,Hay River,CA,60.8156,-115.7999,-14.82,64,20,8.05,few clouds
460,Sayyan,YE,15.1718,44.3244,50.83,31,7,2.95,clear sky
461,Banjarmasin,ID,-3.3244,114.591,75.34,93,100,0.96,overcast clouds
462,Manakara,MG,-22.1333,48.0167,75.4,91,96,8.32,moderate rain
463,Balaipungut,ID,1.05,101.2833,75.61,98,46,0.67,scattered clouds
464,Racale,IT,39.9631,18.0938,42.35,60,3,13.82,clear sky
465,Almeria,ES,37.1667,-2.3333,50.43,38,42,5.75,scattered clouds
466,Atakpame,TG,7.5333,1.1333,77.41,43,13,4.56,few clouds
467,Ishigaki,JP,24.3448,124.1572,64.53,100,75,5.75,broken clouds
468,Grand-Lahou,CI,5.1367,-5.0242,79.2,86,0,8.21,clear sky
469,Rawson,AR,-43.3002,-65.1023,71.04,53,48,7.49,scattered clouds
470,Yashkul,RU,46.1711,45.3435,37.08,88,98,4.16,overcast clouds
471,Jumla,NP,29.2747,82.1838,34.16,98,100,5.73,snow
472,Kalabagh,PK,32.965,71.557,48.87,88,0,4.5,clear sky
473,Korla,CN,41.7597,86.1469,25.09,49,100,7.25,overcast clouds
474,Olafsvik,IS,64.8945,-23.7142,25.68,77,93,25.08,overcast clouds
475,Salina,US,38.8403,-97.6114,23.18,38,0,13.8,clear sky
476,Asosa,ET,10.0667,34.5333,68.68,29,41,4.38,scattered clouds
477,Tahoua,NE,14.8888,5.2692,63.45,15,1,14.58,clear sky
478,Sept-Iles,CA,50.2001,-66.3821,9.12,54,75,11.01,broken clouds
479,Zheleznogorsk,RU,52.331,35.3711,22.66,97,100,1.43,light snow
480,Kaniama,CD,-7.5667,24.1833,65.05,99,100,1.52,light rain
481,Ngunguru,NZ,-35.6167,174.5,75.16,86,82,13.62,broken clouds
482,Barnaul,RU,53.3606,83.7636,9.32,85,100,2.24,overcast clouds
483,Hirado,JP,33.3597,129.5531,40.39,52,86,18.3,overcast clouds
484,Galle,LK,6.0367,80.217,73.51,87,1,4.97,clear sky
485,Impfondo,CG,1.6381,18.0667,72.54,39,76,3.15,broken clouds
486,Natal,BR,-5.795,-35.2094,82.62,78,20,9.22,few clouds
487,Hargeysa,SO,9.56,44.065,57.13,40,7,8.81,clear sky
488,Hami,CN,42.8,93.45,23.07,37,26,3.33,scattered clouds
489,Gornopravdinsk,RU,60.05,69.9,24.21,96,100,9.93,snow
490,Nurota,UZ,40.5614,65.6886,37.49,49,0,3.33,clear sky
491,Tahe,CN,52.3333,124.7333,-5.89,76,8,9.15,clear sky
492,Hanyang,CN,32.1371,105.5126,33.75,85,89,2.86,overcast clouds
493,Hohhot,CN,40.8106,111.6522,3.49,55,0,4.47,clear sky
494,Cascais,PT,38.6979,-9.4215,56.52,73,100,1.01,overcast clouds
495,Mehran,IR,33.1222,46.1646,65.68,37,100,11.48,overcast clouds
496,Funchal,PT,32.6333,-16.9,68.0,85,40,4.0,scattered clouds
497,Temir,KZ,49.1414,57.13,21.65,81,100,14.5,overcast clouds
498,Cangucu,BR,-31.395,-52.6756,75.45,57,81,7.9,broken clouds
499,Tolaga Bay,NZ,-38.3667,178.3,73.49,55,7,6.26,clear sky
500,Vila,PT,42.0304,-8.1588,45.32,89,100,2.98,overcast clouds
501,Nautla,MX,20.2167,-96.7833,69.75,88,51,22.12,broken clouds
502,Dondo,MZ,-19.6094,34.7431,76.51,89,6,5.97,clear sky
503,Pombas,CV,17.1503,-25.0201,69.58,81,1,11.16,clear sky
504,Mangan,IN,27.5167,88.5333,51.33,76,95,1.97,light rain
505,Ambilobe,MG,-13.2,49.05,76.06,91,100,6.31,overcast clouds
506,Tigil,RU,57.8,158.6667,5.65,93,88,4.25,overcast clouds
507,Mandan,US,46.8267,-100.8896,21.04,62,0,17.27,clear sky
508,Roma,US,43.2128,-75.4557,35.11,90,100,6.91,snow
509,Matagami,CA,49.7502,-77.6328,-7.49,54,0,6.91,clear sky
510,Matara,LK,5.9485,80.5353,73.04,88,1,4.36,clear sky
511,Pativilca,PE,-10.7,-77.7833,74.03,72,44,10.6,scattered clouds
512,Inta,RU,66.0317,60.1659,18.39,96,100,5.77,light snow
513,Yar-Sale,RU,66.8333,70.8333,-15.75,100,93,4.45,overcast clouds
514,Belozerskoye,RU,55.8214,65.5842,25.23,90,100,18.84,overcast clouds
515,Pangkalanbuun,ID,-2.6833,111.6167,72.79,98,90,2.35,overcast clouds
516,Agar,IN,23.7,76.0167,53.65,53,0,5.86,clear sky
517,Guarapari,BR,-20.6667,-40.4975,77.9,91,100,3.42,overcast clouds
518,Severo-Yeniseyskiy,RU,60.3725,93.0408,11.82,90,100,10.33,overcast clouds
519,Kalispell,US,48.1958,-114.3129,21.67,73,100,0.0,overcast clouds
520,Soc Trang,VN,9.6033,105.98,75.16,80,24,15.7,few clouds
521,Zhigansk,RU,66.7697,123.3711,-31.14,99,100,2.37,overcast clouds
522,Eltham,NZ,-39.4292,174.3,72.68,56,27,12.37,scattered clouds
523,Bairiki,KI,1.3292,172.9752,86.0,74,40,5.75,light rain
524,Alyangula,AU,-13.8483,136.4192,81.27,79,100,16.64,heavy intensity rain
525,Ntungamo,UG,-0.8833,29.65,69.49,62,99,3.67,overcast clouds
526,Tam Ky,VN,15.5667,108.4833,67.98,88,100,4.88,overcast clouds
527,Sao Gotardo,BR,-19.3111,-46.0489,67.62,88,78,3.74,moderate rain
528,Marquette,US,46.5333,-87.6335,8.33,64,100,5.91,overcast clouds
529,Manado,ID,1.487,124.8455,75.97,94,40,2.3,scattered clouds
530,Kingston,JM,17.997,-76.7936,81.55,80,20,4.0,few clouds
531,Pell City,US,33.5862,-86.2861,67.68,97,100,10.36,mist
532,Khandyga,RU,62.6667,135.6,-35.21,100,96,1.9,overcast clouds
533,Hammerfest,NO,70.6634,23.6821,18.05,73,0,11.5,clear sky
534,Shelopugino,RU,51.6514,117.5599,-27.04,100,40,2.44,scattered clouds
535,Ures,MX,29.4333,-110.4,65.12,10,0,5.44,clear sky
536,Alice Springs,AU,-23.7,133.8833,62.15,72,82,4.61,broken clouds
537,Whitehorse,CA,60.7161,-135.0538,-8.63,77,100,2.3,light snow
538,Haines Junction,CA,60.7522,-137.5108,-2.25,71,100,1.14,overcast clouds
539,Fier,AL,40.7239,19.5561,39.79,62,2,5.12,clear sky
540,Svetlyy,RU,54.675,20.1347,33.85,98,100,10.25,overcast clouds
541,Chernyshevskiy,RU,63.0128,112.4714,-15.23,100,94,0.74,overcast clouds
542,Samarai,PG,-10.6167,150.6667,81.34,77,92,8.01,overcast clouds
543,Sumbe,AO,-11.2061,13.8437,75.36,77,98,5.35,overcast clouds
544,Nkoteng,CM,4.5167,12.0333,74.98,68,91,5.12,overcast clouds
545,Shimoda,JP,34.6667,138.95,43.59,62,99,6.96,overcast clouds
546,Dubna,RU,56.7333,37.1667,21.92,97,100,2.84,light snow
547,Ust-Koksa,RU,50.2696,85.6108,-7.19,90,59,0.98,broken clouds
548,Road Town,VG,18.4167,-64.6167,78.89,83,40,5.75,scattered clouds
549,Gurupi,BR,-11.7292,-49.0686,77.77,84,54,4.76,broken clouds
550,Hagi,JP,34.4,131.4167,35.2,61,93,13.02,overcast clouds
551,Gamba,GA,-2.65,10.0,74.88,88,100,1.61,overcast clouds
552,Durban,ZA,-29.8579,31.0292,76.93,92,100,8.01,overcast clouds
553,Yumen,CN,40.2833,97.2,14.4,38,39,7.83,scattered clouds
554,Marsa Matruh,EG,31.3525,27.2453,55.17,74,46,29.37,scattered clouds
555,Mackay,AU,-21.15,149.2,76.68,81,100,8.39,moderate rain
556,Karasjok,NO,69.4719,25.5112,-2.09,98,100,2.1,overcast clouds
557,Ikirun,NG,7.9167,4.6667,76.23,22,57,2.21,broken clouds
558,Xacmaz,AZ,41.4635,48.806,41.88,75,69,2.82,broken clouds
559,Chiredzi,ZW,-21.05,31.6667,76.1,69,0,5.17,clear sky
560,Keti Bandar,PK,24.1447,67.4497,68.27,55,0,10.07,clear sky
561,Kuala Terengganu,MY,5.3302,103.1408,80.55,83,40,5.75,scattered clouds
562,Longview,US,32.5007,-94.7405,33.08,93,100,1.01,overcast clouds
563,Belyy Yar,RU,53.6039,91.3903,-18.51,91,20,0.0,mist
564,Walvis Bay,NA,-22.9575,14.5053,69.1,75,0,11.23,clear sky
565,Zacualpan,MX,21.25,-105.1667,85.62,51,85,8.25,overcast clouds
566,Moussoro,TD,13.6408,16.4901,64.6,13,5,11.05,clear sky
567,Anloga,GH,5.7947,0.8973,82.62,81,2,9.6,clear sky
568,Padang,ID,-0.9492,100.3543,73.45,89,86,4.29,overcast clouds
569,Uhlove,UA,44.8215,33.6045,36.57,80,100,13.82,overcast clouds
570,Mayumba,GA,-3.432,10.6554,76.39,85,100,1.14,overcast clouds
571,Olaine,LV,56.7853,23.9381,26.56,86,100,5.75,overcast clouds
572,Aiquile,BO,-18.2041,-65.1807,67.87,66,86,7.72,light rain
573,Wanning,CN,18.8003,110.3967,62.94,89,100,9.19,overcast clouds
574,Jonesboro,US,35.8423,-90.7043,26.42,79,100,13.0,snow
575,Codrington,AU,-38.2667,141.9667,61.66,69,100,13.35,overcast clouds
576,Sumenep,ID,-7.0167,113.8667,77.23,86,91,6.26,overcast clouds
577,General Pico,AR,-35.6566,-63.7568,88.39,39,0,7.87,clear sky
578,Ketchikan,US,55.3422,-131.6461,44.58,93,100,9.22,moderate rain
579,Bantogon,PH,6.5333,124.0333,76.71,73,99,3.47,overcast clouds
580,Nangong,CN,37.3581,115.3744,26.13,44,55,7.36,broken clouds
581,Yarim,YE,14.298,44.3779,51.08,33,0,3.65,clear sky
582,Maniitsoq,GL,65.4167,-52.9,15.19,87,100,25.55,light snow
583,Muswellbrook,AU,-32.2667,150.9,64.24,71,85,10.0,overcast clouds
584,Iberia,US,29.9502,-91.7507,46.47,81,100,18.41,light rain
585,Hualmay,PE,-11.0964,-77.6139,74.68,72,23,11.88,few clouds
586,Oriximina,BR,-1.7656,-55.8661,79.48,78,91,1.63,overcast clouds
587,Fianarantsoa,MG,-21.4333,47.0833,64.09,92,89,2.42,overcast clouds
588,Saint-Joseph,RE,-21.3667,55.6167,77.36,95,100,31.61,very heavy rain
589,Martinsburg,US,39.4562,-77.9639,49.46,93,100,0.0,mist
590,Khadyzhensk,RU,44.4256,39.5319,38.61,91,100,2.06,light rain
591,Urucara,BR,-2.5364,-57.76,77.02,93,98,1.77,moderate rain
592,Nelson Bay,AU,-32.7167,152.15,64.29,92,53,1.99,broken clouds
593,Lillooet,CA,50.6856,-121.942,34.52,85,94,4.47,overcast clouds
594,Alta Floresta,BR,-9.8756,-56.0861,75.63,90,68,2.53,broken clouds
595,Durg,IN,21.1833,81.2833,65.53,72,11,8.25,few clouds
596,Quatre Cocos,MU,-20.2078,57.7625,80.71,91,100,24.07,moderate rain
597,Ranong,TH,9.9658,98.6348,77.43,86,43,5.08,scattered clouds
598,Manali,IN,13.1667,80.2667,78.08,79,5,7.07,clear sky
599,Florianopolis,BR,-27.6146,-48.5012,78.26,78,40,4.0,scattered clouds
600,Shelburne,CA,44.0787,-80.2041,12.65,81,100,13.94,overcast clouds
601,Valley City,US,46.9233,-98.0032,2.39,65,0,17.27,clear sky
602,Faya,SA,18.3851,42.4509,57.31,72,55,3.85,broken clouds
603,Gander,CA,48.9682,-54.5906,33.93,86,100,17.0,mist
604,Batticaloa,LK,7.7102,81.6924,74.75,79,10,3.18,clear sky
605,Uthal,PK,25.8072,66.6219,64.24,18,0,8.66,clear sky
606,Ginda,IN,30.6945,78.4932,35.73,99,100,1.66,overcast clouds
607,Leshukonskoye,RU,64.8989,45.7622,-4.5,100,95,2.57,overcast clouds
608,Celestun,MX,20.8667,-90.4,84.97,59,0,5.53,clear sky
609,Kimbe,PG,-5.5502,150.1429,76.28,91,100,3.62,overcast clouds
610,Dalbandin,PK,28.8947,64.4101,48.16,27,0,4.38,clear sky
611,Vestmannaeyjar,IS,63.4427,-20.2734,26.29,67,8,25.48,clear sky
612,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,67,0,4.0,clear sky
613,Olinda,BR,-8.0089,-34.8553,83.93,65,40,8.05,scattered clouds
614,Blackfoot,US,43.1905,-112.345,22.73,89,91,4.07,overcast clouds
615,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.37,83,2,2.84,clear sky
616,Serebryansk,KZ,49.6925,83.2892,-16.29,98,89,4.5,overcast clouds
617,Beckley,US,37.7782,-81.1882,57.09,90,100,1.99,overcast clouds
618,Manaus,BR,-3.1019,-60.025,82.9,78,40,5.75,light rain
619,Bolshaya Glushitsa,RU,50.2406,43.5908,35.73,100,100,11.16,snow
620,Yerofey Pavlovich,RU,53.9667,121.9667,-13.74,94,83,4.0,broken clouds
621,Komsomolskoye,RU,55.2567,47.5461,21.58,96,100,9.28,light snow
622,Yaan,NG,7.3833,8.5667,81.88,14,26,6.17,scattered clouds
623,Chunoyar,RU,57.4467,97.3217,-2.61,100,100,3.44,overcast clouds
624,Liepaja,LV,56.5419,21.0367,30.25,100,75,5.75,broken clouds
625,Alamos,MX,27.0167,-108.9333,64.72,35,6,6.33,clear sky
626,Vanimo,PG,-2.6741,141.3028,77.76,82,81,1.05,broken clouds
627,Koboko,UG,3.4136,30.9599,71.82,37,100,4.36,overcast clouds
628,Oildale,US,35.4197,-119.0195,68.56,27,0,0.0,clear sky
629,Berdigestyakh,RU,62.0989,126.6992,-22.99,99,98,4.12,overcast clouds
630,Svetlaya,RU,46.5389,138.3297,3.51,76,1,8.97,clear sky
631,Sarkand,KZ,45.41,79.9186,17.51,74,100,6.13,overcast clouds
632,Acarau,BR,-2.8856,-40.12,80.74,79,82,15.59,broken clouds
633,Isangel,VU,-19.55,169.2667,84.31,84,75,4.61,broken clouds
634,Texarkana,US,33.4251,-94.0477,34.02,89,100,5.99,overcast clouds
635,Tilichiki,RU,60.4667,166.1,2.75,79,100,10.87,overcast clouds
636,La Ronge,CA,55.1001,-105.2842,-9.15,49,0,5.75,clear sky
637,Shasta Lake,US,40.6804,-122.3708,66.92,24,100,3.0,overcast clouds
638,Soavinandriana,MG,-19.1667,46.7333,60.42,81,100,2.51,overcast clouds
639,Jiangyou,CN,31.7667,104.7167,40.51,81,100,1.7,overcast clouds
640,Namibe,AO,-15.1961,12.1522,73.24,73,1,7.9,clear sky
641,Kuching,MY,1.55,110.3333,75.42,94,40,0.0,scattered clouds
642,Itarema,BR,-2.9248,-39.9167,80.44,79,90,13.71,overcast clouds
643,Lujan,AR,-34.5703,-59.105,78.22,77,82,1.99,broken clouds
644,Maryville,US,35.7565,-83.9705,63.73,96,100,1.01,moderate rain
645,George Town,MY,5.4112,100.3354,80.89,89,20,0.0,few clouds
646,Iacu,BR,-12.7672,-40.2117,81.18,57,92,8.61,overcast clouds
647,Abeche,TD,13.8292,20.8324,66.97,11,4,10.78,clear sky
648,Luderitz,NA,-26.6481,15.1594,68.86,67,2,14.9,clear sky
649,Ostersund,SE,63.1792,14.6357,19.85,86,75,18.41,snow
650,Maragogi,BR,-9.0122,-35.2225,79.93,70,89,11.07,overcast clouds
651,Bedesa,ET,8.9,40.7833,59.95,51,29,3.76,scattered clouds
652,Aswan,EG,24.0934,32.907,55.33,30,0,8.52,clear sky
653,Kedrovyy,RU,56.1667,91.8167,-6.14,97,94,4.07,overcast clouds
654,Hambantota,LK,6.1241,81.1185,73.49,84,1,6.4,clear sky
655,Bantry,IE,51.6833,-9.45,44.08,90,100,11.16,light rain
656,Kholm,RU,59.2667,32.85,-1.61,100,95,1.45,overcast clouds
657,Marfino,RU,55.7028,37.3822,21.45,92,100,4.47,snow
658,The Pas,CA,53.8251,-101.2541,-11.18,70,100,0.0,overcast clouds
659,Parole,US,38.9796,-76.5305,54.25,95,100,3.44,mist
660,Sangar,RU,63.9242,127.4739,-25.28,99,100,2.21,overcast clouds
661,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.71,94,100,9.55,overcast clouds
662,Dhidhdhoo,MV,6.8833,73.1,80.08,75,13,10.02,few clouds
663,Qeshm,IR,26.9581,56.2719,60.69,59,0,6.91,clear sky
664,Tashtagol,RU,52.7657,87.8894,-2.58,100,92,2.75,overcast clouds
