City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-02-02 02:56:43,-21.2,-175.2,86.16,70,40,10.36
1,Albany,US,2022-02-02 02:57:42,42.6001,-73.9662,29.05,71,100,3.0
2,Ushuaia,AR,2022-02-02 02:57:43,-54.8,-68.3,42.46,65,40,37.98
3,Brenham,US,2022-02-02 02:57:43,30.1669,-96.3977,60.98,87,100,0.0
4,Port Alfred,ZA,2022-02-02 02:54:12,-33.5906,26.891,77.49,74,100,7.18
5,Vigrestad,NO,2022-02-02 02:57:44,58.5667,5.7,39.58,74,36,34.23
6,Odienne,CI,2022-02-02 02:57:44,9.51,-7.5692,69.75,18,61,4.21
7,Baiyin,CN,2022-02-02 02:57:44,36.5583,104.2081,16.68,40,97,2.62
8,Saldanha,ZA,2022-02-02 02:57:44,-33.0117,17.9442,66.25,96,78,12.19
9,Saint George,US,2022-02-02 02:53:13,37.1041,-113.5841,43.39,24,0,1.99
10,Big Spring,US,2022-02-02 02:57:45,32.2504,-101.4787,53.08,32,0,1.99
11,Vardo,NO,2022-02-02 02:57:45,70.3705,31.1107,29.43,65,100,16.08
12,Atuona,PF,2022-02-02 02:55:25,-9.8,-139.0333,78.8,74,7,17.69
13,Saint-Honore,CA,2022-02-02 02:57:46,48.5334,-71.0824,14.29,74,100,10.36
14,Avarua,CK,2022-02-02 02:57:46,-21.2078,-159.775,82.45,78,75,12.66
15,Mana,GF,2022-02-02 02:57:46,5.6592,-53.7767,77.59,81,75,11.05
16,Kavieng,PG,2022-02-02 02:57:47,-2.5744,150.7967,82.31,72,100,6.91
17,Carnarvon,AU,2022-02-02 02:57:47,-24.8667,113.6333,84.27,70,99,14.97
18,Vanersborg,SE,2022-02-02 02:57:47,58.3807,12.3234,29.91,86,100,9.22
19,Muros,ES,2022-02-02 02:57:48,42.7762,-9.0603,48.7,87,0,5.61
20,Umarkot,PK,2022-02-02 02:57:48,25.3616,69.7362,66.2,60,15,10.42
21,Kapaa,US,2022-02-02 02:55:38,22.0752,-159.319,77.11,59,12,1.99
22,Bredasdorp,ZA,2022-02-02 02:57:48,-34.5322,20.0403,71.73,80,8,4.03
23,Yellowknife,CA,2022-02-02 02:57:49,62.456,-114.3525,-28.59,87,0,5.75
24,Thompson,CA,2022-02-02 02:54:12,55.7435,-97.8558,-23.64,69,0,6.91
25,Castro,BR,2022-02-02 02:57:49,-24.7911,-50.0119,62.37,96,74,5.21
26,Bluff,NZ,2022-02-02 02:57:49,-46.6,168.3333,71.8,85,89,10.56
27,Dingle,PH,2022-02-02 02:57:50,10.9995,122.6711,83.62,68,100,12.73
28,Rikitea,PF,2022-02-02 02:57:50,-23.1203,-134.9692,78.4,69,90,4.99
29,San Vicente,AR,2022-02-02 02:57:51,-26.6167,-54.1333,68.11,45,0,2.35
30,Nikolskoye,RU,2022-02-02 02:57:51,59.7035,30.7861,22.89,97,99,2.39
31,Vila,PT,2022-02-02 02:57:51,42.0304,-8.1588,40.08,75,0,4.21
32,San Jose,US,2022-02-02 02:57:22,37.3394,-121.895,58.24,37,0,1.01
33,Hithadhoo,MV,2022-02-02 02:57:52,-0.6,73.0833,82.69,70,11,12.03
34,Ribeira Grande,PT,2022-02-02 02:54:16,38.5167,-28.7,59.49,73,53,12.64
35,Arraial Do Cabo,BR,2022-02-02 02:57:52,-22.9661,-42.0278,75.63,88,100,8.88
36,Punta Arenas,CL,2022-02-02 02:56:51,-53.15,-70.9167,46.51,61,40,24.16
37,Maceio,BR,2022-02-02 02:57:53,-9.6658,-35.7353,78.24,88,40,2.3
38,Lompoc,US,2022-02-02 02:57:36,34.6391,-120.4579,57.13,51,0,25.01
39,Mount Gambier,AU,2022-02-02 02:57:53,-37.8333,140.7667,64.31,45,100,13.8
40,Norman Wells,CA,2022-02-02 02:57:54,65.282,-126.8329,-29.16,68,20,2.3
41,Walvis Bay,NA,2022-02-02 02:57:54,-22.9575,14.5053,66.09,89,11,2.06
42,Edmundston,CA,2022-02-02 02:57:54,47.3737,-68.3251,6.75,60,100,8.37
43,Tuatapere,NZ,2022-02-02 02:57:54,-46.1333,167.6833,71.82,93,91,5.35
44,Mataura,NZ,2022-02-02 02:54:13,-46.1927,168.8643,71.47,45,98,8.75
45,Cidreira,BR,2022-02-02 02:57:55,-30.1811,-50.2056,72.77,75,0,13.82
46,Oistins,BB,2022-02-02 02:58:55,13.0667,-59.5333,78.89,78,40,14.97
47,Uusikaupunki,FI,2022-02-02 02:58:56,60.8004,21.4084,10.92,96,100,3.96
48,Mastic Beach,US,2022-02-02 02:58:56,40.7668,-72.8521,35.42,80,100,5.99
49,Talnakh,RU,2022-02-02 02:58:56,69.4865,88.3972,2.21,95,100,7.29
50,Igarka,RU,2022-02-02 02:58:57,67.4667,86.5833,4.78,96,99,9.28
51,Pangody,RU,2022-02-02 02:58:57,65.85,74.4859,-16.6,100,94,6.91
52,Butaritari,KI,2022-02-02 02:54:19,3.0707,172.7902,82.36,76,19,13.42
53,Jamestown,US,2022-02-02 02:54:17,42.097,-79.2353,34.52,50,0,5.01
54,Qaqortoq,GL,2022-02-02 02:58:57,60.7167,-46.0333,-5.76,90,8,4.81
55,Dikson,RU,2022-02-02 02:58:58,73.5069,80.5464,1.71,93,100,16.26
56,Ambovombe,MG,2022-02-02 02:58:58,-25.1667,46.0833,71.1,86,0,9.95
57,Haverfordwest,GB,2022-02-02 02:58:58,51.8017,-4.9691,49.05,83,97,5.01
58,Barrow,US,2022-02-02 02:58:59,71.2906,-156.7887,-23.57,100,16,7.25
59,Kalmunai,LK,2022-02-02 02:58:59,7.4167,81.8167,75.92,72,5,2.8
60,Lianran,CN,2022-02-02 02:58:59,24.9227,102.485,34.34,60,26,7.58
61,Broken Hill,AU,2022-02-02 02:59:00,-31.95,141.4333,65.91,39,99,21.85
62,Hilo,US,2022-02-02 02:59:00,19.7297,-155.09,75.25,86,75,6.91
63,Berlevag,NO,2022-02-02 02:59:00,70.8578,29.0864,21.78,74,76,6.85
64,Waipawa,NZ,2022-02-02 02:59:01,-41.4122,175.5153,72.45,46,71,9.22
65,Pevek,RU,2022-02-02 02:59:01,69.7008,170.3133,-6.43,79,100,2.98
66,Cabo San Lucas,MX,2022-02-02 02:56:44,22.8909,-109.9124,69.51,62,0,4.0
67,Mahebourg,MU,2022-02-02 02:59:02,-20.4081,57.7,81.25,94,75,26.46
68,Bilibino,RU,2022-02-02 02:59:02,68.0546,166.4372,5.59,59,100,6.53
69,Faanui,PF,2022-02-02 02:54:11,-16.4833,-151.75,81.12,76,10,19.53
70,Roald,NO,2022-02-02 02:59:02,62.5833,6.1333,36.0,93,75,17.27
71,Ponta Do Sol,PT,2022-02-02 02:54:19,32.6667,-17.1,66.0,78,100,13.11
72,Nizwa,OM,2022-02-02 02:58:13,22.9333,57.5333,65.1,30,16,2.26
73,Malanje,AO,2022-02-02 02:59:03,-9.5402,16.341,60.51,97,83,3.8
74,Pimenta Bueno,BR,2022-02-02 02:59:03,-11.6725,-61.1936,71.53,95,62,1.36
75,Kodiak,US,2022-02-02 02:59:03,57.79,-152.4072,35.71,98,100,8.39
76,Talara,PE,2022-02-02 02:59:04,-4.5772,-81.2719,72.12,81,24,8.16
77,Sao Filipe,CV,2022-02-02 02:59:04,14.8961,-24.4956,72.95,78,10,13.89
78,Akureyri,IS,2022-02-02 02:59:05,65.6835,-18.0878,8.53,92,0,3.44
79,Luba,GQ,2022-02-02 02:59:05,3.4568,8.5547,76.89,80,34,5.61
80,Hermanus,ZA,2022-02-02 02:59:05,-34.4187,19.2345,67.89,85,2,4.45
81,Inta,RU,2022-02-02 02:59:06,66.0317,60.1659,2.8,84,98,8.57
82,Okhotsk,RU,2022-02-02 02:59:06,59.3833,143.3,2.19,76,15,17.52
83,Flinders,AU,2022-02-02 02:59:06,-34.5833,150.8552,71.2,79,100,12.86
84,Victoria,HK,2022-02-02 02:56:59,22.2855,114.1577,61.25,90,100,3.0
85,Harper,LR,2022-02-02 02:59:07,4.375,-7.7169,78.1,81,100,3.13
86,Kharan,PK,2022-02-02 02:59:07,28.5833,65.4167,58.42,30,2,1.7
87,Port-Cartier,CA,2022-02-02 02:59:08,50.0334,-66.8654,1.74,92,100,2.51
88,Cape Town,ZA,2022-02-02 02:55:28,-33.9258,18.4232,68.11,84,75,1.99
89,Catamarca,AR,2022-02-02 02:59:08,-28.4696,-65.7852,85.77,43,100,3.0
90,Hamilton,US,2022-02-02 02:56:38,39.1834,-84.5333,49.41,58,99,8.23
91,Port Blair,IN,2022-02-02 02:59:09,11.6667,92.75,78.84,78,20,2.3
92,Samarai,PG,2022-02-02 03:00:13,-10.6167,150.6667,84.2,69,100,9.42
93,Fereydun Kenar,IR,2022-02-02 03:00:15,36.6864,52.5225,49.5,57,0,7.36
94,Nokaneng,BW,2022-02-02 03:00:17,-19.6667,22.2667,66.96,91,67,6.2
95,Severomuysk,RU,2022-02-02 03:00:19,56.1481,113.4267,-15.66,96,75,4.21
96,Marienburg,PL,2022-02-02 02:58:06,54.0359,19.0266,35.89,98,100,10.51
97,Asau,RO,2022-02-02 03:00:21,46.4333,26.4,25.75,91,91,6.04
98,Upernavik,GL,2022-02-02 03:00:21,72.7868,-56.1549,-13.68,74,100,5.57
99,Curup,ID,2022-02-02 03:00:22,-3.4667,102.5333,68.58,90,100,1.7
100,Chuy,UY,2022-02-02 03:00:23,-33.6971,-53.4616,62.06,77,0,6.67
101,Dromolaxia,CY,2022-02-02 03:00:23,34.8761,33.586,59.67,72,40,9.22
102,Viedma,AR,2022-02-02 03:00:24,-40.8135,-62.9967,68.67,55,100,15.12
103,Belmonte,BR,2022-02-02 03:00:25,-15.8631,-38.8828,78.39,84,5,6.87
104,Cap Malheureux,MU,2022-02-02 03:00:26,-19.9842,57.6142,81.46,81,100,18.01
105,Hobart,AU,2022-02-02 02:59:34,-42.8794,147.3294,64.26,39,75,6.91
106,Thoen,TH,2022-02-02 03:00:26,17.6129,99.2161,84.56,25,11,1.61
107,Stornoway,GB,2022-02-02 03:00:27,58.2093,-6.3865,43.93,91,75,1.99
108,Lasa,IT,2022-02-02 03:00:27,46.6166,10.7002,38.14,93,100,9.04
109,Zhigansk,RU,2022-02-02 03:00:28,66.7697,123.3711,-25.1,98,87,8.39
110,Saskylakh,RU,2022-02-02 03:00:28,71.9167,114.0833,-28.57,100,44,1.88
111,Vao,NC,2022-02-02 03:00:29,-22.6667,167.4833,78.42,84,92,19.3
112,Saint-Francois,FR,2022-02-02 03:00:29,46.4154,3.9054,45.68,99,100,8.05
113,Yangjiang,CN,2022-02-02 03:00:30,21.85,111.9667,54.95,87,100,10.25
114,Gazojak,TM,2022-02-02 03:00:31,41.1875,61.4036,33.28,80,24,8.46
115,Tiksi,RU,2022-02-02 03:00:31,71.6872,128.8694,-8.73,96,100,7.58
116,Tomatlan,MX,2022-02-02 02:58:07,19.9333,-105.25,63.64,77,0,2.46
117,Severo-Kurilsk,RU,2022-02-02 03:00:32,50.6789,156.125,31.17,74,100,10.96
118,New Norfolk,AU,2022-02-02 03:00:33,-42.7826,147.0587,63.9,42,83,3.0
119,Provideniya,RU,2022-02-02 02:55:48,64.3833,-173.3,15.91,62,20,29.08
120,Codrington,AU,2022-02-02 02:58:12,-38.2667,141.9667,61.11,53,100,14.18
121,San Patricio,US,2022-02-02 03:00:33,28.017,-97.5169,61.84,82,13,7.63
122,Yuli,NG,2022-02-02 03:00:34,9.6989,10.2744,61.48,23,2,5.82
123,Chokurdakh,RU,2022-02-02 03:00:34,70.6333,147.9167,-8.91,94,100,7.0
124,Busselton,AU,2022-02-02 03:00:35,-33.65,115.3333,79.05,36,48,12.91
125,Caravelas,BR,2022-02-02 03:00:35,-17.7125,-39.2481,76.55,94,75,7.45
126,Nadym,RU,2022-02-02 03:00:36,65.5333,72.5167,-15.79,100,81,7.65
127,Aklavik,CA,2022-02-02 02:56:40,68.2191,-135.0107,-15.77,100,96,4.27
128,Fort Frances,CA,2022-02-02 03:00:36,48.5999,-93.4003,0.05,79,100,5.99
129,Buchanan,LR,2022-02-02 03:00:37,5.8808,-10.0467,77.81,84,98,3.04
130,Bemidji,US,2022-02-02 03:00:37,47.4736,-94.8803,0.91,78,0,19.57
131,Itaituba,BR,2022-02-02 03:00:38,-4.2761,-55.9836,74.8,84,92,2.04
132,Esperance,AU,2022-02-02 03:00:38,-33.8667,121.9,71.17,46,21,19.24
133,Bani Walid,LY,2022-02-02 03:00:39,31.7566,13.9942,47.12,67,7,18.75
134,Lagoa,PT,2022-02-02 03:00:39,39.05,-27.9833,58.93,72,11,14.27
135,Chapleau,CA,2022-02-02 03:00:11,47.8405,-83.4034,21.72,87,100,14.74
136,Daru,PG,2022-02-02 03:01:40,-9.0763,143.2092,74.59,91,100,11.1
137,Puerto Ayora,EC,2022-02-02 03:01:10,-0.7393,-90.3518,74.55,96,100,5.01
138,Inirida,CO,2022-02-02 03:01:40,3.8653,-67.9239,76.23,63,25,0.47
139,Kamina,CD,2022-02-02 03:01:40,-8.7386,24.9906,64.54,98,100,3.38
140,Redlands,US,2022-02-02 02:59:13,34.0556,-117.1825,56.26,66,2,7.34
141,Andenes,NO,2022-02-02 03:01:41,69.3143,16.1194,24.78,58,77,16.11
142,Kula,TR,2022-02-02 03:01:41,38.5473,28.6498,39.67,86,100,14.0
143,Mount Isa,AU,2022-02-02 03:01:42,-20.7333,139.5,91.17,49,100,10.36
144,Dhidhdhoo,MV,2022-02-02 03:01:42,6.8833,73.1,81.48,74,3,12.19
145,Rorvik,NO,2022-02-02 03:01:43,64.8621,11.2373,22.64,66,95,17.81
146,Itarema,BR,2022-02-02 03:01:43,-2.9248,-39.9167,76.93,86,89,9.62
147,Nanortalik,GL,2022-02-02 03:01:43,60.1432,-45.2371,7.34,67,41,15.77
148,Praia Da Vitoria,PT,2022-02-02 03:01:44,38.7333,-27.0667,57.76,86,43,12.82
149,Magdalena,PH,2022-02-02 03:01:44,14.1999,121.429,83.19,71,98,12.21
150,Matara,LK,2022-02-02 03:01:44,5.9485,80.5353,77.0,68,19,10.67
151,Kununurra,AU,2022-02-02 02:57:15,-15.7667,128.7333,87.78,62,100,17.27
152,Khandyga,RU,2022-02-02 03:01:45,62.6667,135.6,-22.02,93,100,1.52
153,Huarmey,PE,2022-02-02 03:01:45,-10.0681,-78.1522,71.53,79,84,8.77
154,Hobyo,SO,2022-02-02 03:01:45,5.3505,48.5268,77.31,78,100,17.9
155,Limbuhan,PH,2022-02-02 03:01:46,11.8838,124.0501,80.49,78,91,11.21
156,Muriwai Beach,NZ,2022-02-02 03:01:46,-36.8167,174.45,77.77,65,100,14.09
157,Makakilo City,US,2022-02-02 02:59:08,21.3469,-158.0858,78.57,60,8,16.31
158,Torbay,CA,2022-02-02 03:01:46,47.6666,-52.7314,18.57,71,34,3.0
159,Lewisporte,CA,2022-02-02 03:01:47,49.2499,-55.0482,10.13,78,52,6.87
160,Canto Do Buriti,BR,2022-02-02 03:01:47,-8.11,-42.9444,76.44,57,54,2.15
161,Necochea,AR,2022-02-02 02:59:08,-38.5473,-58.7368,60.04,76,67,6.11
162,Ancud,CL,2022-02-02 03:01:47,-41.8697,-73.8203,59.23,93,100,3.67
163,Znamenskoye,RU,2022-02-02 03:01:48,57.1281,73.8282,1.56,99,96,4.47
164,Cervo,ES,2022-02-02 03:01:48,43.6702,-7.4101,46.44,87,3,7.2
165,Byron Bay,AU,2022-02-02 03:01:49,-28.65,153.6167,86.7,75,100,3.22
166,Kaitangata,NZ,2022-02-02 03:01:49,-46.2817,169.8464,80.2,51,94,8.52
167,Avera,US,2022-02-02 02:58:00,33.194,-82.5271,51.31,64,21,9.62
168,Trapani,IT,2022-02-02 03:01:12,37.8333,12.6667,51.98,67,6,13.09
169,Halifax,CA,2022-02-02 02:59:50,44.6453,-63.5724,19.22,77,24,8.05
170,Smithers,CA,2022-02-02 03:00:10,54.7804,-127.1743,13.8,96,100,1.48
171,Port Hedland,AU,2022-02-02 03:01:50,-20.3167,118.5667,87.85,70,100,8.05
172,Ust-Nera,RU,2022-02-02 03:01:50,64.5667,143.2,0.01,97,100,3.33
173,Aksarka,RU,2022-02-02 03:01:50,66.5606,67.7975,-19.35,100,89,6.67
174,Novo Aripuana,BR,2022-02-02 03:01:51,-5.1206,-60.3797,73.49,98,100,2.35
175,Vanimo,PG,2022-02-02 03:01:51,-2.6741,141.3028,82.0,78,82,4.41
176,Bengkulu,ID,2022-02-02 03:01:51,-3.8004,102.2655,75.76,77,100,5.64
177,Morant Bay,JM,2022-02-02 03:01:52,17.8815,-76.4093,70.66,84,10,9.31
178,Sitka,US,2022-02-02 03:01:52,57.0531,-135.33,30.09,80,100,19.57
179,Coihueco,CL,2022-02-02 03:01:53,-36.6167,-71.8333,58.84,59,0,1.88
180,Celestun,MX,2022-02-02 03:01:53,20.8667,-90.4,76.08,70,27,12.35
181,Cherskiy,RU,2022-02-02 03:01:53,68.75,161.3,9.99,68,100,4.12
182,Northam,GB,2022-02-02 03:01:54,51.0333,-4.2167,49.6,90,100,16.04
183,Meridian,US,2022-02-02 03:02:05,43.6121,-116.3915,32.16,73,100,0.0
184,Tuktoyaktuk,CA,2022-02-02 03:02:54,69.4541,-133.0374,-26.34,100,100,4.79
185,Sao Felix Do Xingu,BR,2022-02-02 03:02:55,-6.6447,-51.995,70.99,98,99,1.32
186,Oga,IT,2022-02-02 03:02:55,46.4631,10.347,32.68,92,100,7.16
187,Khatanga,RU,2022-02-02 03:02:55,71.9667,102.5,-38.04,99,28,2.3
188,Upata,VE,2022-02-02 03:02:56,8.0086,-62.3989,73.18,84,8,6.2
189,Plettenberg Bay,ZA,2022-02-02 03:02:56,-34.0527,23.3716,73.26,85,100,1.68
