City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Qaanaaq,GL,2022-02-02 03:02:56,77.484,-69.3632,-19.61,65,100,11.41
191,Tenali,IN,2022-02-02 03:02:57,16.2425,80.6398,71.69,73,82,2.3
192,Langarud,IR,2022-02-02 03:02:57,37.197,50.1535,47.59,55,1,3.87
193,Kahului,US,2022-02-02 03:02:58,20.8947,-156.47,80.62,63,20,17.27
194,Port Elizabeth,ZA,2022-02-02 03:02:58,-33.918,25.5701,73.09,75,100,3.98
195,Vallenar,CL,2022-02-02 03:00:26,-28.5708,-70.7581,66.31,64,0,3.58
196,Cayenne,GF,2022-02-02 03:02:58,4.9333,-52.3333,75.09,91,100,0.0
197,Gweta,BW,2022-02-02 03:02:59,-20.1833,25.2333,69.19,86,1,7.38
198,Geraldton,AU,2022-02-02 03:02:59,-28.7667,114.6,100.81,17,0,28.77
199,Cumberland,US,2022-02-02 03:01:24,35.0502,-78.8664,41.86,72,0,5.75
200,Hasaki,JP,2022-02-02 03:03:00,35.7333,140.8333,50.29,32,0,24.32
201,Souillac,MU,2022-02-02 03:03:00,-20.5167,57.5167,81.36,92,100,29.48
202,Harindanga,IN,2022-02-02 03:03:00,22.0383,88.3214,66.18,56,3,5.32
203,Georgetown,MY,2022-02-02 03:00:10,5.4112,100.3354,86.9,70,20,4.61
204,Estacion Coahuila,MX,2022-02-02 03:03:01,32.1939,-115.0017,64.94,21,93,7.99
205,Steinau,DE,2022-02-02 03:03:01,53.6833,8.8833,43.05,75,75,24.16
206,Coracao De Jesus,BR,2022-02-02 03:03:02,-16.6853,-44.365,68.79,86,100,3.06
207,Anamur,TR,2022-02-02 03:03:02,36.0751,32.8369,50.02,88,100,11.34
208,Forbes,AU,2022-02-02 03:03:03,-33.3833,148.0167,77.76,34,100,10.13
209,Gelemso,ET,2022-02-02 03:03:03,8.8167,40.5167,57.18,62,100,5.23
210,Maldonado,UY,2022-02-02 03:03:03,-34.6667,-54.9167,64.22,68,0,6.87
211,Kiruna,SE,2022-02-02 03:03:04,67.8557,20.2251,5.92,92,100,2.3
212,Vila Franca Do Campo,PT,2022-02-02 03:03:04,37.7167,-25.4333,57.61,78,87,10.69
213,Port Macquarie,AU,2022-02-02 03:03:04,-31.4333,152.9167,77.9,100,100,6.91
214,Banjarmasin,ID,2022-02-02 03:02:39,-3.3244,114.591,84.34,59,100,0.45
215,Phan Thiet,VN,2022-02-02 03:03:05,10.9333,108.1,85.5,51,79,10.29
216,Fairbanks,US,2022-02-02 03:03:05,64.8378,-147.7164,-10.39,72,0,0.0
217,Touros,BR,2022-02-02 03:03:06,-5.1989,-35.4608,77.9,79,45,8.39
218,Omsukchan,RU,2022-02-02 03:03:06,62.5333,155.8,-5.06,95,97,4.83
219,Anadyr,RU,2022-02-02 03:03:06,64.75,177.4833,21.7,53,2,29.08
220,Kodinsk,RU,2022-02-02 03:03:07,58.6881,99.1844,-4.67,99,73,2.62
221,Tukrah,LY,2022-02-02 03:03:07,32.5341,20.5791,53.85,64,44,20.78
222,Tasiilaq,GL,2022-02-02 03:03:08,65.6145,-37.6368,12.36,70,100,4.61
223,Valparaiso,CL,2022-02-02 03:03:08,-33.0393,-71.6273,66.47,73,0,4.61
224,Lebu,CL,2022-02-02 03:03:08,-37.6167,-73.65,58.15,94,10,9.78
225,Santa Isabel,BR,2022-02-02 03:03:09,-23.3156,-46.2214,73.65,98,98,0.89
226,Kottapalli,IN,2022-02-02 03:03:09,18.4833,79.1,70.16,35,5,2.98
227,Vila Velha,BR,2022-02-02 03:03:07,-20.3297,-40.2925,73.94,95,100,1.01
228,Copperas Cove,US,2022-02-02 03:03:10,31.1241,-97.9031,56.46,90,0,0.0
229,Airai,TL,2022-02-02 03:04:10,-8.9266,125.4092,73.67,55,69,5.93
230,Islamkot,PK,2022-02-02 03:04:10,24.6997,70.177,67.37,66,14,9.71
231,Maues,BR,2022-02-02 03:04:11,-3.3836,-57.7186,73.6,96,40,1.3
232,Lodwar,KE,2022-02-02 03:04:11,3.1191,35.5973,82.87,42,100,9.71
233,Port Moresby,PG,2022-02-02 03:04:11,-9.4431,147.1797,74.62,88,100,11.5
234,Kuching,MY,2022-02-02 03:01:07,1.55,110.3333,82.62,83,20,4.61
235,Dharchula,IN,2022-02-02 03:04:12,29.85,80.5333,52.09,32,0,2.62
236,Ambon,ID,2022-02-02 03:04:12,-3.6954,128.1814,91.54,52,40,9.22
237,Khorinsk,RU,2022-02-02 03:04:13,52.1657,109.7726,-7.89,90,42,1.92
238,Bambous Virieux,MU,2022-02-02 03:02:21,-20.3428,57.7575,81.21,91,100,31.25
239,Gongzhuling,CN,2022-02-02 03:04:13,43.5008,124.8198,11.34,46,1,13.29
240,Yulara,AU,2022-02-02 03:04:13,-25.2406,130.9889,69.64,88,100,16.11
241,Kuito,AO,2022-02-02 03:04:14,-12.3833,16.9333,60.89,65,100,3.74
242,Maragogi,BR,2022-02-02 03:03:15,-9.0122,-35.2225,78.01,81,8,5.19
243,Poum,NC,2022-02-02 03:01:44,-20.2333,164.0167,80.83,73,63,11.86
244,Jalu,LY,2022-02-02 03:04:14,29.0331,21.5482,52.14,41,22,7.92
245,Champerico,GT,2022-02-02 03:04:15,14.3,-91.9167,80.35,69,0,8.19
246,Peniche,PT,2022-02-02 03:04:15,39.3558,-9.3811,52.93,71,0,10.33
247,Acapulco,MX,2022-02-02 03:00:23,16.8634,-99.8901,76.19,73,15,7.56
248,Kokopo,PG,2022-02-02 03:04:16,-4.352,152.2633,83.39,70,100,12.82
249,Rochester,US,2022-02-02 03:01:58,43.1548,-77.6156,37.35,59,100,5.99
250,Ostrovnoy,RU,2022-02-02 03:04:16,68.0531,39.5131,19.58,91,100,11.56
251,Presidencia Roque Saenz Pena,AR,2022-02-02 03:04:17,-26.7852,-60.4388,81.81,25,39,6.64
252,Kerema,PG,2022-02-02 03:04:17,-7.9631,145.7785,79.23,78,100,10.6
253,Luderitz,NA,2022-02-02 03:04:17,-26.6481,15.1594,63.5,92,59,8.16
254,Vagay,RU,2022-02-02 03:04:18,57.9375,69.0217,12.18,94,100,7.05
255,Paamiut,GL,2022-02-02 03:04:18,61.994,-49.6678,1.33,87,100,8.72
256,Elban,RU,2022-02-02 03:04:18,50.1018,136.5094,2.32,90,99,5.48
257,Zhanaozen,KZ,2022-02-02 03:04:19,43.3,52.8,35.11,78,6,8.08
258,Kenai,US,2022-02-02 03:04:19,60.5544,-151.2583,21.15,91,100,25.32
259,Cerfontaine,BE,2022-02-02 03:04:19,50.17,4.4115,47.16,92,75,11.01
260,Inverell,AU,2022-02-02 03:04:20,-29.7833,151.1167,80.67,84,100,5.99
261,Mapiripan,CO,2022-02-02 03:04:20,2.8892,-72.1256,78.12,39,65,4.38
262,Upington,ZA,2022-02-02 03:04:20,-28.4478,21.2561,70.47,87,98,4.45
263,Boca Do Acre,BR,2022-02-02 03:04:21,-8.7522,-67.3978,73.36,98,100,1.39
264,Constitucion,CL,2022-02-02 03:00:28,-35.3333,-72.4167,56.89,93,13,3.96
265,Kita,ML,2022-02-02 03:04:21,13.0349,-9.4895,69.6,15,3,5.97
266,Aswan,EG,2022-02-02 03:04:21,24.0934,32.907,52.9,66,0,5.61
267,Naze,JP,2022-02-02 03:04:22,28.3667,129.4833,55.22,73,100,13.15
268,Katobu,ID,2022-02-02 03:04:22,-4.9408,122.5276,88.83,55,95,4.03
269,Zhumadian,CN,2022-02-02 03:04:23,32.9794,114.0294,39.87,36,100,2.42
270,Tessalit,ML,2022-02-02 03:04:23,20.1986,1.0114,59.45,22,90,9.53
271,Manokwari,ID,2022-02-02 03:04:23,-0.8667,134.0833,82.31,71,100,5.66
272,Bandarbeyla,SO,2022-02-02 03:04:24,9.4942,50.8122,74.75,77,13,15.35
273,Ocara,BR,2022-02-02 03:04:24,-4.4908,-38.5967,72.54,94,65,3.38
274,Tshikapa,CD,2022-02-02 03:04:24,-6.4167,20.8,69.84,97,100,2.64
275,Marion,US,2022-02-02 03:04:25,39.7684,-86.1555,52.21,55,100,11.5
276,Saint-Philippe,RE,2022-02-02 03:05:25,-21.3585,55.7679,81.95,94,100,23.85
277,Paciran,ID,2022-02-02 03:05:25,-6.8767,112.3761,84.49,69,36,4.74
278,Hofn,IS,2022-02-02 03:05:26,64.2539,-15.2082,26.42,69,54,8.23
279,Nisia Floresta,BR,2022-02-02 03:05:26,-6.0911,-35.2086,77.81,84,25,4.74
280,Zverinogolovskoye,RU,2022-02-02 03:05:26,54.4586,64.8542,16.2,84,93,14.16
281,Pitea,SE,2022-02-02 03:05:27,65.3172,21.4794,12.29,94,100,8.23
282,Sola,VU,2022-02-02 03:05:27,-13.8833,167.55,80.37,79,100,12.68
283,Atocha,BO,2022-02-02 03:05:27,-20.9333,-66.2333,44.92,85,43,5.06
284,Peleduy,RU,2022-02-02 03:05:28,59.6289,112.7406,-1.84,94,99,5.3
285,Artyom,AZ,2022-02-02 03:05:28,40.4723,50.333,30.34,80,32,4.72
286,Beloha,MG,2022-02-02 03:05:28,-25.1667,45.05,69.71,87,0,10.25
287,Banjar,ID,2022-02-02 03:04:52,-8.19,114.9675,85.91,61,35,3.65
288,Bugo,PH,2022-02-02 03:05:29,8.5083,124.7594,80.92,80,100,5.41
289,Werda,BW,2022-02-02 03:05:29,-25.2667,23.2833,73.2,63,87,10.78
290,Kutum,SD,2022-02-02 03:05:29,14.2,24.6667,53.78,25,0,6.08
291,Carthage,TN,2022-02-02 03:05:30,36.8611,10.3316,50.47,71,4,17.94
292,Lyuban,BY,2022-02-02 03:05:30,52.7985,28.0048,23.02,95,99,10.36
293,Coahuayana,MX,2022-02-02 03:05:30,18.7333,-103.6833,69.06,70,0,2.1
294,Gawler,AU,2022-02-02 03:05:31,-34.6,138.7333,74.46,39,0,11.41
295,Kinsale,IE,2022-02-02 03:05:31,51.7075,-8.5306,49.23,87,75,5.75
296,Lamar,US,2022-02-02 03:05:31,33.6668,-95.5836,60.37,100,100,4.61
297,Nishihara,JP,2022-02-02 03:05:32,26.1842,127.7558,64.45,91,100,5.75
298,Saryozek,KZ,2022-02-02 03:05:32,44.3583,77.9753,17.6,76,28,4.07
299,Athy,IE,2022-02-02 03:05:32,52.9914,-6.9803,49.39,92,100,15.64
300,Yar-Sale,RU,2022-02-02 03:05:33,66.8333,70.8333,-15.36,99,48,7.58
301,Ibra,OM,2022-02-02 03:05:33,22.6906,58.5334,64.98,33,5,2.77
302,Oussouye,SN,2022-02-02 03:05:33,12.485,-16.5469,74.71,43,2,5.19
303,Tuy Hoa,VN,2022-02-02 03:05:34,13.0833,109.3,76.53,84,68,11.14
304,Nkoteng,CM,2022-02-02 03:05:34,4.5167,12.0333,67.01,95,76,2.98
305,Borgarnes,IS,2022-02-02 03:05:34,64.5383,-21.9206,32.56,88,100,6.26
306,Yeppoon,AU,2022-02-02 03:05:35,-23.1333,150.7333,96.58,59,90,14.07
307,Namibe,AO,2022-02-02 03:05:35,-15.1961,12.1522,71.47,69,100,9.62
308,Prince Albert,CA,2022-02-02 03:05:35,53.2001,-105.7677,-14.69,92,99,7.25
309,Moose Factory,CA,2022-02-02 03:02:19,51.2585,-80.6094,35.58,75,100,19.57
310,Kalabo,ZM,2022-02-02 03:05:36,-14.97,22.6814,63.75,82,99,2.55
311,Katangli,RU,2022-02-02 03:05:36,51.7102,143.2326,7.66,81,100,18.43
312,Chapais,CA,2022-02-02 03:05:36,49.7834,-74.8492,20.98,90,100,18.05
313,Villaviciosa,ES,2022-02-02 03:05:37,43.4813,-5.4357,46.02,87,3,4.21
314,Port Shepstone,ZA,2022-02-02 03:05:37,-30.7414,30.455,75.63,90,88,13.06
315,Lavrentiya,RU,2022-02-02 03:05:38,65.5833,-171.0,-0.69,83,1,14.36
316,Tricase,IT,2022-02-02 03:05:38,39.9304,18.3553,43.32,66,52,25.64
317,Fortuna,US,2022-02-02 03:05:38,40.5982,-124.1573,47.93,81,100,5.01
318,Ust-Ilimsk,RU,2022-02-02 03:05:38,58.0006,102.6619,-0.06,96,100,3.78
319,Wamba,NG,2022-02-02 03:05:39,8.9333,8.6,66.52,22,0,2.93
320,Vestmannaeyjar,IS,2022-02-02 03:05:39,63.4427,-20.2734,37.2,88,100,12.82
321,Port-Gentil,GA,2022-02-02 03:05:39,-0.7193,8.7815,81.12,75,98,10.98
322,Hami,CN,2022-02-02 03:05:40,42.8,93.45,24.67,28,100,0.69
323,Ahipara,NZ,2022-02-02 03:03:27,-35.1667,173.1667,75.99,63,100,14.72
324,Pamplona,ES,2022-02-02 03:06:40,42.8169,-1.6432,44.65,83,100,6.91
325,Labuhan,ID,2022-02-02 03:06:40,-6.8844,112.2051,84.6,69,34,4.68
326,Urambo,TZ,2022-02-02 03:06:41,-5.0667,32.05,63.5,95,100,0.87
327,Henties Bay,NA,2022-02-02 03:03:11,-22.116,14.2845,65.86,84,76,2.1
328,Pijijiapan,MX,2022-02-02 03:06:41,15.7011,-93.23,71.73,85,1,3.11
329,Guerrero Negro,MX,2022-02-02 03:06:42,27.9769,-114.0611,60.28,74,96,11.72
330,Shingu,JP,2022-02-02 03:06:42,33.7333,135.9833,45.91,37,7,8.12
331,Severo-Yeniseyskiy,RU,2022-02-02 03:06:42,60.3725,93.0408,-0.99,98,89,4.65
332,Denpasar,ID,2022-02-02 03:03:38,-8.65,115.2167,85.71,74,20,5.75
333,Mar Del Plata,AR,2022-02-02 03:06:43,-38.0023,-57.5575,70.09,87,0,1.01
334,Porto Walter,BR,2022-02-02 03:05:39,-8.2686,-72.7439,76.05,75,75,0.72
335,Enkoping,SE,2022-02-02 03:06:43,59.6361,17.0777,21.22,76,100,4.9
336,Lazurne,UA,2022-02-02 03:06:43,46.084,32.5295,36.01,84,100,7.29
337,Kamaishi,JP,2022-02-02 03:06:44,39.2667,141.8833,36.93,47,89,12.28
338,Padang,ID,2022-02-02 03:02:12,-0.9492,100.3543,82.45,75,100,2.62
339,Saint Anthony,US,2022-02-02 03:06:44,45.0205,-93.218,7.25,70,0,5.99
340,Havre-Saint-Pierre,CA,2022-02-02 03:06:45,50.2334,-63.5986,9.45,74,100,3.98
341,Komsomolskiy,UZ,2022-02-02 03:06:45,40.4272,71.7189,29.62,80,100,4.61
342,Zlatoust,RU,2022-02-02 03:06:45,55.1711,59.6508,18.59,96,100,3.94
343,Port Lincoln,AU,2022-02-02 03:03:41,-34.7333,135.8667,64.67,52,95,17.09
344,Samana,DO,2022-02-02 03:06:46,19.2056,-69.3369,72.59,89,35,8.21
345,Adwa,ET,2022-02-02 03:06:46,14.1646,38.8955,57.76,78,19,3.29
346,Mariental,NA,2022-02-02 03:06:46,-24.6333,17.9667,72.03,67,91,6.76
347,Amurzet,RU,2022-02-02 03:06:47,47.6967,131.0981,10.36,73,81,11.43
348,Iqaluit,CA,2022-02-02 03:06:47,63.7506,-68.5145,-7.31,69,100,17.0
349,Mawlaik,MM,2022-02-02 03:06:47,23.6333,94.4167,67.35,50,23,2.06
350,Kundiawa,PG,2022-02-02 03:06:48,-6.0167,144.9667,65.68,87,100,3.74
351,Ilulissat,GL,2022-02-02 03:06:48,69.2167,-51.1,3.22,51,100,9.22
352,Lundazi,ZM,2022-02-02 03:06:48,-12.2929,33.1782,62.49,95,45,4.92
353,Port Hardy,CA,2022-02-02 03:06:49,50.6996,-127.4199,39.76,80,78,2.53
354,Prokhorovka,RU,2022-02-02 03:06:49,51.0374,36.7325,22.57,100,100,5.7
355,Zeya,RU,2022-02-02 03:06:49,53.75,127.2667,3.56,54,34,3.13
356,Bayanday,RU,2022-02-02 03:06:50,53.0661,105.5139,-6.07,98,100,0.85
357,Alofi,NU,2022-02-02 03:06:50,-19.0595,-169.9187,78.69,89,75,4.61
358,Havelock,US,2022-02-02 03:04:21,34.8791,-76.9013,41.94,83,54,4.0
359,Taiping,MY,2022-02-02 03:06:50,4.85,100.7333,85.51,67,99,1.9
360,Lerwick,GB,2022-02-02 03:06:51,60.1545,-1.1494,41.0,65,94,18.77
361,Ossora,RU,2022-02-02 03:06:51,59.2353,163.0719,29.01,96,100,14.09
362,Tezu,IN,2022-02-02 03:06:51,27.9167,96.1667,61.81,62,99,1.16
363,Bolu,TR,2022-02-02 03:06:52,40.6667,31.5833,35.15,91,100,7.09
364,Agirish,RU,2022-02-02 03:06:52,61.9247,63.0231,17.2,95,100,7.4
365,Villazon,BO,2022-02-02 03:06:52,-22.0866,-65.5942,47.88,80,64,4.63
366,Lorengau,PG,2022-02-02 03:06:52,-2.0226,147.2712,77.56,86,100,6.71
367,Neuquen,AR,2022-02-02 03:06:53,-38.9516,-68.0591,82.29,32,0,14.97
368,Xining,CN,2022-02-02 03:06:00,36.6167,101.7667,15.57,60,34,2.71
369,Gornopravdinsk,RU,2022-02-02 03:06:53,60.05,69.9,8.73,96,99,5.68
370,Chara,RU,2022-02-02 03:06:54,56.9064,118.2631,-14.15,89,41,1.43
371,Alexandria,EG,2022-02-02 03:06:54,31.2156,29.9553,52.0,65,40,9.57
372,Baykit,RU,2022-02-02 03:06:54,61.67,96.37,-9.11,100,93,0.94
373,Presevo,RS,2022-02-02 03:07:55,42.3092,21.6492,30.6,94,87,6.4
374,Coromandel,BR,2022-02-02 03:07:55,-18.4733,-47.2003,65.88,93,100,1.74
375,Longonjo,AO,2022-02-02 03:07:55,-12.9067,15.2533,58.5,86,89,0.72
376,Krasnogorsk,RU,2022-02-02 03:07:56,55.8225,37.3181,26.65,86,75,13.42
377,Wilmington,US,2022-02-02 03:05:19,34.2257,-77.9447,43.9,83,0,3.44
378,Hanzhong,CN,2022-02-02 03:07:56,33.0728,107.0303,39.16,69,100,3.36
379,Merauke,ID,2022-02-02 03:07:57,-8.4667,140.3333,76.37,85,100,3.42
